Site,Feature,MedCal,SurfaceArea,LnSurfaceArea,RockNumber,RockWeight
41KM16,Feature 10,139,0.785,-0.242071561199729,NA,NA
41HY202-A,Feature 27,151,0.6789,-0.387281437674536,NA,NA
41WM1010,"Feature A2, TU 3",191,0.99,-0.010050335853502,46,9
41MS32,Feature 3,170,3.52,1.25846098961001,170,NA
41KM16,Feature 16,239,1.76625,0.5688586550166,NA,NA
41KM16,Feature 15,300,0.2826,-1.26372280873171,NA,NA
41CV0587,Feature 2,304,1,0,NA,NA
41KM69,Feature 2,308,1.5386,0.430872912042697,122,23.18
41LM50,Feature 2,317,0.9,-0.105360515657826,NA,NA
41HY209-T,Feature 19,321,0.4,-0.916290731874155,NA,NA
41MS32,Feature 5,326,0.52,-0.653926467406664,60,NA
41KM226,Feature 8,384,0.595,-0.519193873436507,125,23
41LM50,Feature 1,392,1,0,NA,NA
41MS32,Feature 22,398,2.88,1.05779029414785,200,NA
41ED28,Feature 21,398,0.4216,-0.863698281754984,78,15.95
41CV1085,Feature 1,418,1.43,0.357674444271816,NA,NA
41HY209-T,Feature 21,428,0.38465,-0.955421449077193,NA,NA
41HM51,Feature 8,433,1.116,0.109750863959119,425,55.1
41BL198,Feature 1,432,144,4.969813299576,NA,NA
41ED28,Feature 38,432,0.3,-1.20397280432594,75,14.7
41HM51,Feature 4,447,0.09,-2.40794560865187,3,0.1
41HY209-M,Feature 2,425,126,4.83628190695148,NA,NA
41KM16,Feature 5,437,1.5386,0.430872912042697,NA,NA
41HM51,Feature 10,441,0.477594,-0.738994279796728,48,43.9
41CV1167,Feature 1,441,0.25,-1.38629436111989,NA,NA
41KM226,Feature 5,480,0.2304,-1.4679383501604,16,8.4
41KM226,Feature 6,484,1.08,0.076961041136128,119,44.9
41KM16,Feature 3,460,1.5386,0.430872912042697,NA,NA
41KM16,Feature 14,465,0.94985,-0.051451201591079,NA,NA
41BL564,Feature 1,491,132,4.88280192258637,NA,NA
41KM226,Feature 9,509,0.38465,-0.955421449077193,30,3.8
41KM226,Feature 4,511,3.4,1.22377543162212,490,176.9
41HM51,Feature 16,523,0.4,-0.916290731874155,47,7.1
41MS32,Feature 18,528,1.68,0.518793793415168,150,NA
41CV0174,Feature 4,534,0.98,-0.02020270731752,NA,NA
41TV441,Feature 2,542,2.2,0.78845736036427,NA,NA
41MS32,Feature 13,549,2.03,0.708035793053696,160,NA
41HM51,Feature 6,549,0.4488,-0.80117792477365,38,6.6
41MS32,Feature 20,559,2.32,0.841567185678218,200,NA
41MS99,Feature 7,544,0.1292,-2.04639368763364,10,3.1
41HY165,Feature 2/96,604,1.1,0.095310179804325,NA,NA
41KM16,Feature 1,596,1.76625,0.5688586550166,NA,NA
41UV86,Feature 5,594,0.494,-0.705219761794215,NA,NA
41UV351,Feature 1,595,1,0,NA,NA
41MS32,Midden ,597,110.5,4.70501552095781,NA,NA
41UV47,Area A Midden,604,50.24,3.91681152215994,NA,NA
41ED28,Feature 9,616,0.2464,-1.40079904732277,28,10.5
41UV86,Feature 10,616,0.6,-0.510825623765991,NA,NA
41GU177,Feature 2,635,0.159,-1.83885107676191,11,3
41CC222,Feature 2,632,2,0.693147180559945,85,76
41RN163,Feature 1,638,90,4.49980967033027,NA,NA
41BR493,Burned Rock Midden,646,208,5.33753807970132,32449,317.85
41UV48,Area A Midden,650,221,5.39816270151775,NA,NA
41MK9,Midden A,652,73.95,4.30338918915681,NA,NA
41TV441,Feature 11,659,0.5,-0.693147180559945,NA,NA
41UV351,Feature 4,670,225,5.41610040220442,NA,NA
41UV45,North Midden,675,1000,6.90775527898214,NA,NA
41BR253,Feature 1,678,80,4.38202663467388,4378,73.9
41MS32,Feature 21,679,0.84,-0.174353387144778,55,NA
41MS32,Feature 25,679,0.2,-1.6094379124341,35,NA
41TV742,Feature 6,687,0.1056,-2.24809690770998,16,1.25
41BR246,Burned Rock Midden,687,132.665,4.88782715372335,28865,406.5
41BL233,Feature 1,698,48,3.87120101090789,NA,NA
41CV382,Feature 1,703,2.64,0.970778917158225,222,325
41MK9,Feature 1,703,2.25,0.810930216216329,NA,NA
41BR522,Burned Rock Midden,702,210,5.34710753071747,10000,NA
41BX184,S230,707,297.5,5.69541422498569,NA,21100
41BR250,Burned Rock Midden,706,78.5,4.36309862478836,28369,340.3
41MI77,Midden,716,170,5.13579843705026,NA,NA
41UV86,Schoolhouse Midden,728,224.91,5.41570032218308,NA,NA
41CV382,Feature 3,735,0.462,-0.772190387900398,91,29
41MK8,Midden 1,742,129.21,4.86143898773413,NA,NA
41TV2265,BRM-5 Pit,730,84,4.43081679884331,NA,NA
41TV742,Feature 16/17,768,0.48,-0.7339691750802,NA,24.5
41RN169,Feature 1,789,132.665,4.88782715372335,NA,NA
41BR433,Burned Rock Midden,811,78.5,4.36309862478836,14422,260.92
41BR474,Feature 2,834,127.5,4.84811636459848,NA,NA
41HY165,Feature 5/96,852,0.35,-1.04982212449868,NA,NA
41SU2,Midden 2,838,45.3416,3.81422493338484,NA,NA
41BR228,Feature 1,848,176.625,5.17402884100469,13385,199
41BL278,Feature 3,852,0.35,-1.04982212449868,25,6.8
41BR474,Feature 1,852,68,4.21950770517611,NA,NA
41WM1010,"Feature B4, TU 1",852,2.52,0.924258901523332,127,4.07
41GU177,Feature 4,854,1.0176,0.017446913603721,191,43.1
41TV742,Feature 15,860,0.42,-0.867500567704723,30,NA
41BR253,Feature 2,864,200.96,5.30310588327983,9896,214.5
41CV0319,Feature 1,870,192,5.25749537202778,NA,NA
41UV68,Feature 1,918,0.72,-0.328504066972036,87,NA
41WM1010,"Feature D22, Blk D2",918,0.2754,-1.28953069268758,47,13.8
41WM1010,"Feature D33, D3",938,0.64,-0.446287102628419,224,227
41WM1126,Feature 25,942,0.384,-0.95711272639441,61,31.5
41BL608,Feature 1,951,78.5,4.36309862478836,NA,NA
41BX1032,Feature 1,956,0.376,-0.978166135592243,22,12
41WM1126,Feature 12,954,0.425,-0.85566611005772,92,21.6
41CV0595,Feature 1,995,200,5.29831736654804,NA,NA
41BR473,Burned Rock Midden,992,195,5.27299955856375,18164,271.6
41BR65,Burned Rock Midden,996,153.86,5.03604309803079,14269,129
41WM1126,Feature 14,996,0.3363,-1.08975166023591,36,5.9
41CV1310,Feature 5,1004,63,4.14313472639153,416,83.5
41HY209-M,Midden,1012,126,4.83628190695148,126,NA
41MS32,Feature 16,1013,1.32,0.27763173659828,120,NA
41MS32,Feature 16B,1013,0.595,-0.519193873436507,30,NA
41BR87,Burned Rock Midden,1008,176.625,5.17402884100469,10973,178.4
41WM1010,"Feature D38, Blk D3",1013,2.875,1.05605267424931,63,24
41WM1126,Feature 13,1013,0.7905,-0.23508962233261,111,22.7
41WM1010,B10,1026,0.96,-0.040821994520255,60,12.35
41RN3,Feature 1,1049,50.24,3.91681152215994,NA,NA
41KR229,Feature 1,1057,120,4.78749174278205,NA,NA
41RN163,Feature 2,1062,78.85,4.36754731340905,NA,NA
41BR392,Burned Rock Midden,1051,180,5.19295685089021,15000,2.78
41WM1010,"Feature B1, TU1",1068,1.04,0.039220713153281,46,10.3
41GU177,Feature 3: cluster 1,1088,0.091,-2.39689577246529,NA,NA
41KR621,Feature 10,1087,0.36,-1.02165124753198,34,14.7
41CV286,Feature 5,1101,1.65,0.500775287912489,1250,145
41WM1126,Feature 16,1102,1.905,0.644482008578664,416,268.6
41BR441,Burned Rock Midden,1109,450,6.10924758276437,1120,30.5
41KM69,Feature 1,1109,121,4.79579054559674,NA,NA
41WM1010,"Feature D32, Blk D3",1109,0.121,-2.1119647333854,6,5
41WM1010,"Feature D56, Blk D2",1109,0.5005,-0.692147680226862,106,48.3
41CC112,Feature 1A,1113,73.86065,4.30218020981895,NA,NA
41BX1032,Feature 3,1124,0.85,-0.162518929497775,56,39.5
41CC167,Feature 7,1131,103.5,4.63957161270542,NA,NA
41BR420,Burned Rock Midden,1136,90,4.49980967033027,8528,101.5
41BL821,Feature 1,1140,2250,7.71868549519847,NA,NA
41CV1378,Feature 3,1136,2.4288,0.887397308219174,NA,405
41KM16,Feature 21,1135,0.785,-0.242071561199729,NA,NA
41BL1214,Feature 7,1165,0.552,-0.594207232705042,6,NA
41WM1010,"Feature D2, TU1",1165,0.96,-0.040821994520255,NA,NA
41WM1010,"Feature D37, Blk D3",1191,0.045,-3.10109278921182,23,18
41CV1200,Feature 2,1190,1.95,0.667829372575656,NA,NA
41WM1010,"D30, Blk D2",1208,0.4071,-0.898696423473204,16,NA
41WM1010,Feature A1,1208,1.56,0.444685821261446,127,30.6
41WM1010,"Feature D34, Blk D3",1208,0.56,-0.579818495252942,43,3.5
41BL339,Feature 4a,1174,0.56,-0.579818495252942,NA,NA
41WM1010,"Feature D31, Blk D3",1214,0.7,-0.356674943938732,52,14
41WM1010,Feature B9,1219,0.385,-0.954511944694353,82,7.1
41WM1010,"Feature D11, TU1",1226,1.1,0.095310179804325,25,NA
41WM1010,"Feature D12, TU1",1226,0.045,-3.10109278921182,16,NA
41WM1010,"Feature D13, TU1",1226,0.1225,-2.09964424899736,3,NA
41WM1010,"Feature D36, Blk D3",1232,0.25,-1.38629436111989,14,1.8
41WM1010,"Feature D14, Blk D1",1251,0.18,-1.71479842809193,NA,NA
41CV1378,Feature 1,1285,113.5,4.73180283692146,NA,10331
41BR492,Feature 1,1279,132.665,4.88782715372335,29269,385.45
41WM1010,"D35, Blk D3",1285,0.325,-1.1239300966524,23,3.9
41TV461,BRC1 ,1287,0.205,-1.58474529984373,19,NA
41WM1010,"Feature D39, Blk D3",1292,0.72,-0.328504066972036,72,9
41CV095,Feature 3,1320,0.15,-1.89711998488588,NA,NA
41CC112,Feature 1B,1356,136.7784,4.91836209798492,NA,NA
41BL339,Feature 1,1351,0.264074,-1.33152591208307,NA,NA
41TV163,Feature 1,1383,1.76625,0.5688586550166,NA,NA
41WM1010,Feature B22,1392,0.2304,-1.4679383501604,31,4
41BL755,Feature 1,1466,480,6.17378610390194,NA,NA
41HY165,Feature 3a/96-6/97,1465,1.0925,0.088468647987608,NA,NA
41MS99,Feature 5,1467,0.399,-0.918793862092273,54,14.95
41CV286,Feature 7,1475,1.43,0.357674444271816,NA,NA
41CV0174,Feature 1,1531,5500,8.61250337122056,NA,NA
41WM1010,"Feature B2, TU1",1539,0.81,-0.210721031315653,106,13.3
41TV742,Feature 14,1577,0.28,-1.27296567581289,NA,11.4
41BL154,Feature 1,1571,7500,8.9226582995244,NA,NA
41KR621,Feature 9,1582,0.35,-1.04982212449868,46,18
41CV0960,Feature 4,1602,350,5.85793315448346,NA,NA
41WM1010,"Feature D1, BH Trench",1610,0.12,-2.12026353620009,6,NA
41WM1010,B23,1619,0.49,-0.713349887877465,68,19.6
41BX184,S200-239,1629,1.8,0.587786664902119,NA,NA
41WM1126,Feature 15,1629,0.5478,-0.601845022153159,49,18.2
41BL1214,Feature 5,1634,0.8624,-0.148036078827404,NA,NA
41WM1010,Feature A9,1638,0.2565,-1.36062661437131,40,5
41BL233,Feature 5,1654,52.5,3.96081316959758,NA,NA
41WM1126,Feature 17,1649,1.365,0.311154428636923,355,44.5
41ED28,Feature 1,1658,28.26,3.34144737725638,3196,468.15
41CV1195,Feature 1,1709,78.5,4.36309862478836,NA,NA
41BL1214,Feature 6,1721,0.1256,-2.07465302494804,NA,NA
41BL743,Feature 1,1723,106.4,4.66720557690754,NA,NA
41KM226,Feature 7,1747,0.88,-0.127833371509885,54,20.8
41CV0595,Feature 2,1773,330,5.79909265446053,NA,NA
41CV0174,Feature 3,1788,2.04,0.712949807856125,NA,NA
41WM1126,Feature 18,1806,1.12,0.113328685307003,131,25.9
41WM1126,Feature 20,1806,0.1512,-1.8891518152367,18,14
41HY202-B,Feature 17,1822,1.44,0.364643113587909,160,50.5
41CV0174,Feature 5,1825,4,1.38629436111989,NA,NA
41HY202-B,Feature 23,1841,0.765,-0.267879445155601,NA,NA
41WM1126,Feature 30,1856,2.43,0.887891257352457,364,77.8
41BX184,S232,1861,5,1.6094379124341,260,NA
41WM1010,"Feature B2, BH Trench",1862,0.81,-0.210721031315653,106,13.3
41WM1010,Feature B2,1887,0.81,-0.210721031315653,106,13.3
41CM211,Feature 1,1898,160,5.07517381523383,NA,NA
41BX17,Feature 100,1922,2,0.693147180559945,417,44.54
41TV222,Feature 10,1921,0.54,-0.616186139423817,80,NA
41BR478,Burned Rock Midden,1928,150,5.01063529409626,13468,148.58
41CV1038,Feature 6,1986,1.28125,0.247836163904581,NA,NA
41MS99,Feature 26,2017,0.275,-1.29098418131557,24,6.4
41WM1126,Feature 23,2036,1.825,0.601579987034455,212,49.8
41BR228,Feature 4,2042,200,5.29831736654804,13500,200.6
41ED28,Feature 15,2117,0.0875,-2.43611648561857,31,3.9
41CV286,Feature 1,2133,4.7925,1.56705219593766,NA,NA
41BX1032,Feature 4,2150,0.1394,-1.97040778065571,NA,NA
41BX377,Feature 15,2150,2.1,0.741937344729377,37,10
41WM1010,Feature A7,2175,0.444,-0.811930716549912,95,14.93
41TV410,Feature 12,2223,0.72,-0.328504066972036,NA,40.8
41MS99,Feature 11,2226,0.385,-0.954511944694353,56,7.6
41WM1126,Feature 44,2230,0.18,-1.71479842809193,18,9
41WM1126,Feature 45,2230,0.3078,-1.17830505757736,16,8.4
41WM1126,Feature 36,2243,2.295,0.830732843512508,247,188.1
41BX126,Feature 1 (1.4),2251,169,5.12989871492307,NA,NA
41HY165,Feature 9-97,2316,0.785,-0.242071561199729,NA,NA
41MS99,Feature 13,2327,0.45,-0.798507696217772,30,6.4
41WM1126,Feature 27,2316,0.2072,-1.57407076859681,28,8.6
41CV124,Feature 1,2410,63.585,4.15237759347271,NA,NA
41MS99,Feature 29,2374,0.7125,-0.338975366839331,100,24.3
41WM1126,Feature 37,2406,0.4446,-0.810580277452041,36,16.7
41WM1126,Feature 31,2394,1.302,0.263901543786378,44,37.8
41WM1126,Feature 41,2437,0.435,-0.832409247893453,53,12.2
41HY165,Feature 3c/96,2461,0.675,-0.393042588109607,NA,NA
41BX377,Feature 16,2496,7.8,2.05412373369555,352,121
41MS99,Feature 10,2559,0.1386,-1.97616319222633,12,2.9
41WM1126,Feature 35,2558,3.24,1.17557332980424,103.75,213.75
41CV1007,Feature 1,2554,406,6.00635315960173,NA,NA
41MS99,Feature 4,2585,0.57,-0.562118918153541,68,11.7
41BX17,Feature 103,2587,1,0,174,17.9
41WM1126,Feature 8,2599,100,4.60517018598809,23000,1364
41CV594,Feature 2,2592,78,4.35670882668959,NA,NA
41KM69,Feature 35,2621,0.275,-1.29098418131557,42,11.87
41MS99,Feature 24,2732,0.176,-1.73727128394399,13,6.4
41BX228,Midden 2,2780,180,5.19295685089021,NA,NA
41MS99,Feature 27,2817,0.375,-0.980829253011726,19,3.6
41BX126,Feature 2,2834,19.625,2.97680426366847,NA,NA
41HY165,Feature 7/96,3038,0.44,-0.82098055206983,45,NA
41SS164,Feature 2,3065,56.71625,4.03806076579281,NA,NA
41BX126,Feature 1 (1.1),3154,169,5.12989871492307,NA,NA
41BL598,Feature 1,3174,132.665,4.88782715372335,NA,NA
41BX126,Feature 1 (1.3),3236,169,5.12989871492307,NA,NA
41BX831,12,3289,4,1.38629436111989,60,7.8
41BL278,Feature 7,3364,0.2,-1.6094379124341,16,2.2
41CV0960,Feature 3,3418,700,6.5510803350434,NA,NA
41HY160,Feature 3,3519,1.1,0.095310179804325,1119,NA
41KR621,Feature 7,3625,1.12,0.113328685307003,202,39.8
41TV222,Feature 231,3696,41.25,3.71965111278069,NA,NA
41BX126,Feature 1 (1.2/1.3),3770,169,5.12989871492307,NA,NA
41MS69,Feature 3,3770,0.455,-0.787457860031187,NA,NA
41TV1667,Feature 1,3769,1.1304,0.122571552388181,151,NA
41HY160,Feature 1,3841,1,0,251,NA
41BX17,Feature 105,3931,0.21,-1.56064774826467,20,4.7
41BX52,Feature 9,3962,0.38465,-0.955421449077193,NA,NA
41TV222,BRM2,4161,314,5.74939298590825,NA,NA
41BX52,Feature 4,4173,78.5,4.36309862478836,NA,NA
41BX17,Feature 104,4188,0.175,-1.74296930505862,113,7.5
41KR621,Feature 37,4232,0.3,-1.20397280432594,26,7.7
41KR621,Feature 1,4287,200.96,5.30310588327983,NA,NA
41BX126,Feature 1 (1.5),4347,169,5.12989871492307,NA,NA
41BX126,Feature 1 (1.6),4347,169,5.12989871492307,NA,NA
41LM49,Burned Mound 1,4474,254.34,5.5386719545926,NA,NA
41UV132,Feature 14,4546,0.2,-1.6094379124341,16,17.2
41KR621,Feature 19,4655,6.9,1.93152141160321,1062,174.2
41MS99,Feature 28,4651,0.33,-1.10866262452161,16,7.6
41KR621,Feature 16/17,4709,8,2.07944154167984,654,144.8
41ED29,Feature 37,4837,0.1375,-1.98413136187551,28,7.76
41HY160,Feature 11,4903,0.8,-0.22314355131421,132,NA
41CV1027,Feature 1,4950,86.8571428571429,4.46426473291086,NA,NA
41BX377,Feature 19,4997,11,2.39789527279837,1574,280
41TV222,Feature 204,5071,0.35,-1.04982212449868,50,NA
41KR621,Feature 34,5164,4.32,1.46325540225602,238,40.7
41KR621,Feature 25,5164,3.6,1.28093384546206,396,141.1
41KR621,Feature 38,5180,0.3,-1.20397280432594,11,9.1
41TV410,Feature 19,5405,0.5525,-0.593301845590229,NA,NA
41BX52,Feature 10,5521,0.785,-0.242071561199729,NA,NA
41BX126,Feature 7,5520,1.32665,0.282656967735254,NA,NA
41TV410,Feature 13,5527,0.49,-0.713349887877465,NA,NA
41MS69,Feature 1,5534,2,0.693147180559945,254,124.57
41TV222,Feature 214,5620,0.2625,-1.33750419695046,19,NA
41KR621,Feature 13,5668,2.2275,0.800879880362827,194,55
41KR621,Feature 28,5698,0.45,-0.798507696217772,124,24
41MS69,Feature 2,5858,3.4,1.22377543162212,928,247.33
41KR621,Feature 2,5950,0.5,-0.693147180559945,68,7.2
41ED28,Feature 40,5963,0.4968,-0.699567748362868,42,17.75
41TV540,Feature 13,6063,22.55,3.11573506594869,NA,NA
41KR621,Feature 22,6072,2.4,0.8754687373539,179,54.1
41TV540,Feature 27/29,6091,0.325,-1.1239300966524,NA,NA
41TV540,Feature 12,6096,0.25,-1.38629436111989,NA,NA
41KR621,Feature 5,6247,110,4.70048036579242,NA,NA
41UV132,Feature 4,6318,0.16,-1.83258146374831,28,63
41ED28,Feature 26,6438,0.35,-1.04982212449868,20,4.76
41KR621,Feature 26,6969,1.8,0.587786664902119,134,63.4
41KR621,Feature 14,7475,0.48,-0.7339691750802,77,16.5
41BX831,30(Ga),7738,1.56,0.444685821261446,22,1.7
41TV222,Feature 19/104,8275,4.18,1.43031124653667,500,NA
41BX377,Feature 12,8422,0.13,-2.04022082852655,NA,NA
41BX831,109 (o),8445,0.81,-0.210721031315653,NA,NA
41TV2125,4,8557,0.3762,-0.977634362115207,20,NA
41BX831,80 (M),8607,1.5,0.405465108108164,63,17.7
41TV2125,14,8761,0.444,-0.811930716549912,11,NA
41TV2125,12,8844,2.4975,0.915290231540572,187,NA
41TV2125,11,8854,2.6,0.955511445027436,688,NA
41TV222,Feature 181,8850,5.3066,1.66895132885514,NA,NA
41BX831,64(K),8981,1.5,0.405465108108164,195,8.4
41TV222,Feature 247,9013,0.05,-2.99573227355399,4,NA
41TV222,Feature 245,9195,1.76625,0.5688586550166,500,NA
41TV222,Feature 8,9226,8,2.07944154167984,500,NA
41TV2125,Feature 6,9288,1.1097,0.104089708524381,2,NA
41TV222,Feature 157,10546,2.24,0.806475865866948,100,NA
41TV222,Feature 236,10982,0.36,-1.02165124753198,20,NA
41TV222,Feature 255,11479,0.275,-1.29098418131557,20,NA
