Site,County,State,Inclusion2,Inclusion,BP,PeriodID,PeriodID2,TimeID,Nuts,EAC,IP,IP Source,CultIndex,MesoIndex,MesoIndex2
"East St Louis, Main St Mnd, Mnd 26",St Clair,IL,1,1,875,899-750,4,500,24,59,469,469 Brennan 2016:106,0.956521739,0.849637681,0.48
Esterlein,Madison,IL,1,1,875,899-750,4,500,16,13,164,164 Dunavan 1990c:191,0.917098446,0.849740933,0.48
Lamb,Schuyler,IL,1,1,875,899-750,4,500,200,116,865,865 Bardolph and VanDerwarker 2015:219-221,0.83065199,0.732430144,0.48
Lohmann,St Clair,IL,1,1,875,899-750,4,500,681,3041,3469,3469 Johannessen 1992:141-142,0.90529829,0.482408566,0.48
Willoughby,Madison,IL,1,1,875,899-750,4,500,0,0,26,26 Dunavan 1990a:77,1,1,0.48
BBB Motor,Madison,IL,1,1,825,899-750,4,500,230,1504,1916,"1916 Whalley 1984:324, 329-30",0.936986301,0.524931507,0.48
"Cahokia, ICT-II",St Clair,IL,1,1,825,899-750,4,500,421,1539,1347,"1347 Lopinot 1991:96, 99, 122, 125, 159, 161",0.872694285,0.407317811,0.48
"Cahokia, west",St Clair & Madison,IL,1,1,825,899-750,4,500,287,1923,453,"453 Lopinot et al. 1993:416, 418",0.892226812,0.1701089,0.48
Christy Schwaegel,St Clair,IL,1,1,825,899-750,4,500,90,226,271,271 Pauketat et al. 2012:173-4,0.846678024,0.461669506,0.48
Curtiss Steinberg,St Clair,IL,1,1,825,899-750,4,500,19,0,6,6 Parker 1995b:89,0.24,0.24,0.48
CW Cooper,Fulton,IL,1,1,825,899-750,4,500,2603,531,3089,3089 VanDerwarker et al. 2013:157,0.581713,0.496384381,0.48
East St Louis,St Clair,IL,1,1,825,899-750,4,500,9,83,5711,"5711 Parker 2005b:273, 278",0.998449078,0.984146131,0.48
Fingers,St Clair,IL,1,1,825,899-750,4,500,74,148,364,346 Parker 1995a:55-6,0.873720137,0.62116041,0.48
John Faust 1,St Clair,IL,1,1,825,899-750,4,500,6666,137,1878,1878 Parker and Scott 2003-4:78-79,0.232116116,0.216334524,0.48
John Faust 2,St Clair,IL,1,1,825,899-750,4,500,3809,35,7,7 Parker and Scott 2003-4:69-70,0.010906258,0.00181771,0.48
Julien,St Clair,IL,1,1,825,899-750,4,500,81,439,5641,5641 Johannessen 1984f:266-7,0.986852784,0.915598117,0.48
Karol Rekas,Madison,IL,1,1,825,899-750,4,500,202,10,330,330 Parker 1990:493,0.627306273,0.608856089,0.48
Olszewski,St Clair,IL,1,1,825,899-750,4,500,43,21,152,152 Dunavan 1990b:392-4,0.800925926,0.703703704,0.48
Range,St Clair,IL,1,1,825,899-750,4,500,2365,937,15203,"15203 Parker 2003c:330, 335",0.872196704,0.82156174,0.48
Robert Schneider,Madison,IL,1,1,825,899-750,4,500,11,23,2195,2195 Johannessen 1985b:260,0.995065052,0.984746523,0.48
Sandy Ridge Farm,St Clair,IL,1,1,825,899-750,4,500,5,10,730,730 Johannessen 1990:244,0.993288591,0.979865772,0.48
Sponemann,Madison,IL,1,1,825,899-750,4,500,656,4476,11970,"11970 Parker 1992a:308, 311, 314, 317, 320",0.961641913,0.699918138,0.48
Turner,St Clair,IL,1,1,825,899-750,4,500,402,286,34931,"34931 Whalley 1983:216-217, 225-227",0.988713889,0.980684466,0.48
Vaughn Branch,Madison,IL,1,1,825,899-750,4,500,1003,1278,23591,23591 Simon 2003a:177-178,0.96123222,0.911835189,0.48
East St Louis,St Clair,IL,1,1,800,899-750,4,500,19,117,14069,14069 Simon 2007:863,0.998662443,0.990425906,0.48
New Massilon,Wayne,IL,1,1,800,899-750,4,500,177,60,48,"48 Lopinot 1987:92, 96",0.378947368,0.168421053,0.48
Valhall,Winnebago,IL,1,1,800,899-750,4,500,733,0,98,98 Simon 1999a:200,0.117930205,0.117930205,0.48
"Cahokia, ICT-II",St Clair,IL,1,1,787,899-750,4,500,4,25,19,"19 Lopinot 1991:159, 162",0.916666667,0.395833333,0.48
"Cahokia, west",St Clair & Madison,IL,1,1,787,899-750,4,500,3,148,39,"39 Lopinot et al. 1993:416, 418",0.984210526,0.205263158,0.48
Determann Borrow,Madison,IL,1,1,787,899-750,4,500,10,2,0,0 Johannessen 1984g:27,0.166666667,0,0.48
Keeshin Farm,Winnebago,IL,1,1,776,899-750,4,500,2556,7,2202,2202 Simon 1999b:161-169,0.463588667,0.462119622,0.48
Bluff Shadow,Monroe,IL,1,1,750,899-750,4,500,573,200,217,"217 Lopinot 1982a:55, 59",0.421212121,0.219191919,0.48
"Cahokia, ICT-II",St Clair,IL,1,1,750,899-750,4,500,590,615,447,"447 Lopinot 1991:144, 147",0.642857143,0.270581114,0.48
East St Louis,St Clair,IL,1,1,750,899-750,4,500,4,17,9,9 Kelly et al. 2005b:306,0.866666667,0.3,0.48
John Faust 1,St Clair,IL,1,1,750,899-750,4,500,16753,9,395,395 Parker and Scott 2003-4:78-79,0.02354724,0.023022673,0.48
Julien,St Clair,IL,1,1,750,899-750,4,500,5329,305,673,673 Johannessen 1984f:268-9,0.1550658,0.106706834,0.48
Old Edwardsville,Madison,IL,1,1,750,899-750,4,500,16203,776,728,728 Simon 2003b:346-347,0.08493816,0.041113684,0.48
St Thomas,Madison,IL,1,1,750,899-750,4,500,129,84,18,18 Kruchten 2008:196,0.441558442,0.077922078,0.48
Turner,St Clair,IL,1,1,750,899-750,4,500,21,28,22,"22 Whalley 1983:216-217, 225-227",0.704225352,0.309859155,0.48
Bonnie Creek,Perry,IL,1,1,725,749-300,5,500,1186,12,6206,6206 Cremin 1986:227-235,0.839816316,0.83819557,0.51
Bridges,Marion,IL,1,1,725,749-300,5,500,7645,1063,3018,3018 Lopinot 1983:254,0.348030019,0.25737677,0.51
Myer-Dickson,Fulton,IL,1,1,725,749-300,5,500,10441,398,15095,15095 Biwer and VanDerwarker 2015:97-99,0.597401095,0.582054446,0.51
Sponemann,Madison,IL,1,1,700,749-300,5,500,5761,109,1986,1986 Parker 1992b:487-8,0.266675153,0.252800407,0.51
Radic,Madison,IL,1,1,687,749-300,5,500,48,225,777,777 Parker 1987:232-241,0.954285714,0.74,0.51
Hawkins Hollow,Monroe,IL,1,1,662,749-300,5,500,531,11,162,"162 Simon 2015:186-187, 204-205",0.245738636,0.230113636,0.51
Hill Creek,Pike,IL,1,1,662,749-300,5,500,14411,1571,6124,"6124 Asch and Asch 1985a:140, 166-167",0.34809554,0.277028861,0.51
Julien,St Clair,IL,1,1,662,749-300,5,500,5289,338,609,609 Johannessen 1984f:270-1,0.151860167,0.097658756,0.51
Russell Koster,Whiteside,IL,1,1,655,749-300,5,500,85,0,188,188 Pearce 2006:115,0.688644689,0.688644689,0.51
Morton,Fulton,IL,1,1,650,749-300,5,500,909,21,472,472 Nordine 2020:80-81,0.351640514,0.336661912,0.51
Morton,Fulton,IL,1,1,650,749-300,5,500,548,40,1283,1283 Nordine 2020:80-81,0.707108498,0.685729556,0.51
Dogtooth Bend,Alexander,IL,1,1,600,749-300,5,500,114,10,9,9 Newsom 1996:148-150,0.142857143,0.067669173,0.51
Hoxie Farm,Cook,IL,1,1,575,749-300,5,500,816,39,1677,1677 Blewitt & King 2017:500-505,0.677725118,0.662322275,0.51
Hoxie Farm,Cook,IL,1,1,500,749-300,5,500,272,15,430,430 Blewitt & King 2017:500-505,0.620641562,0.59972106,0.51
Range,St Clair,IL,1,1,425,749-300,5,300,483,302,602,602 Parker 2003b:410-411,0.651766402,0.434030281,0.51
Oak Forest,Cook,IL,1,1,387,749-300,5,300,246,346,634,"634 Asch and Asch Sidell 1990:251, 253, 255",0.799347471,0.517128874,0.51
Grand Village,LaSalle,IL,1,1,335,749-300,5,300,2,0,729,729 Walz 1999:223-225,0.997264022,0.997264022,0.51
Miles,Clark,IN,0,1,3610,5000-3450,0,3500,111,0,0,0 Bush 2002:266-267,0,0,
Jennison Guard,Dearborn,IN,0,1,1785,1899-1250,2,1500,112,22,0,0 Blosser 1996:64,0.164179104,0,
Morell-Sheets,Montgomery,IN,0,1,1100,1249-900,3,1000,131,1359,350,350 Bush 1994:8,0.928804348,0.190217391,
Castor Farm,Hamilton,IN,0,1,879,899-750,4,500,66,178,607,607 Bush 2004a:265,0.922444183,0.713278496,
Prairie View,Hamilton,IN,0,1,797,899-750,4,500,298,0,288,288 Bush 2004b:68-73,0.491467577,0.491467577,
Heaton Farm,Greene,IN,0,1,763,899-750,4,500,3166,124,877,877 Bush 2004b:68-73,0.240220782,0.210463163,
12H993,Hamilton,IN,0,1,750,899-750,4,500,38,2,100,100 Bush 2010:333-334,0.728571429,0.714285714,
Taylor Ten,Hamilton,IN,0,1,750,899-750,4,500,45,1,53,53 Bush 2010:333-334,0.545454545,0.535353535,
Kramer Enclosure,Allen,IN,0,1,728,749-300,5,500,96,97,610,610 Bush 2010:333-334,0.880448319,0.759651308,
Strawtown,Hamilton,IN,0,1,699,749-300,5,500,288,18,2380,2380 Bush 2005a:222,0.892777364,0.886075949,
Baker's Trails,Hamilton,IN,0,1,681,749-300,5,500,287,10,1826,1826 Bush 2004b:68-73,0.864813943,0.860103627,
Sugar Creek,Johnson,IN,0,1,681,749-300,5,500,248,0,79,79 Bush 2004b:68-73,0.241590214,0.241590214,
Pottersville,Owen,IN,0,1,676,749-300,5,500,932,1,34,34 Bush 2004b:68-73,0.036194416,0.03516029,
12MG195,Morgan,IN,0,1,675,749-300,5,500,44,1,5,5 Bush 2004b:68-73,0.12,0.1,
12MO624,Monroe,IN,0,1,675,749-300,5,500,12,0,4,4 Bush 2004b:68-73,0.25,0.25,
Abner,Hamilton,IN,0,1,675,749-300,5,500,43,0,7,7 Bush 2004b:68-73,0.14,0.14,
Blair,Hamilton,IN,0,1,675,749-300,5,500,29,0,17,17 Bush 2004b:68-73,0.369565217,0.369565217,
Cox's Woods,Orange,IN,0,1,638,749-300,5,500,288,127,388,388 Bush 2004b:68-73,0.641344956,0.483188045,
Noblesville,Hamilton,IN,0,1,636,749-300,5,500,1,19,78,78 Bush 2004b:68-73,0.989795918,0.795918367,
Bundy-Voyles,Morgan,IN,0,1,622,749-300,5,500,560,21408,250,250 Bush 2004b:68-73,0.974795211,0.011252138,
12H993,Hamilton,IN,0,1,610,749-300,5,500,64,3,292,292 Bush 2005b:186,0.821727019,0.813370474,
Clampitt,Hamilton,IN,0,1,605,749-300,5,500,1168,4,441,441 Bush 2004b:68-73,0.275883447,0.273403596,
Bowles,Ohio,KY,0,1,4500,5000-3450,0,4500,1565,5,0,"0 Crawford 1982:208, 216, 219",0.003184713,0,
Carlston Annis,Butler,KY,0,1,4403,5000-3450,0,4000,2852,13,0,"0 Crawford 1982:208, 216, 219",0.004537522,0,
Hansen,Greenup,KY,0,1,4000,5000-3450,0,4000,512,1,0,"0 Lopinot 1988:589, 592",0.001949318,0,
Peter Cave,Ohio,KY,0,1,4000,5000-3450,0,4000,1491,24,0,,0.015841584,0,
Cloudsplitter,Menifee,KY,0,1,3950,5000-3450,0,3500,5865,0,0,"0 Cowan 1985:335-336, 343-9",0,0,
Cold Oak,Lee,KY,0,1,2885,3400-1900,1,2500,10477,32,0,"0 Gremillion 1993:167, 181-2",0.003045009,0,
Wolf River Rockshelter,Cumberland,KY,0,1,2847,3400-1900,1,2500,11893,37,0,,0.003101425,0,
Cloudsplitter,Menifee,KY,0,1,2625,3400-1900,1,2500,13308,2743,0,"0 Cowan 1985:455-456, 460, 465",0.170892779,0,
Cold Oak,Lee,KY,0,1,2415,3400-1900,1,2000,10540,1335,0,"0 Gremillion 1993:169, 181-2",0.112421053,0,
Cox,Caldwell,KY,0,1,2306,3400-1900,1,2000,170,10,0,0 Wymer 1987:125-126,0.055555556,0,
Evans,Montgomery,KY,0,1,2267,3400-1900,1,2000,243,147,0,0 Rossen 2016:44,0.376923077,0,
Hansen,Greenup,KY,0,1,1550,1899-1250,2,1500,11084,308,0,0 Lopinot 1988:594,0.027036517,0,
Haystack Rockshelters,Powell,KY,0,1,1250,1899-1250,2,1000,6338,113,0,,0.017516664,0,
Gordon II,Livingston,KY,0,1,1040,1249-900,3,1000,59,92,1367,1367 Wymer 1987:125-126,0.96113307,0.900527009,
Foster,Daviess,KY,0,1,1025,1249-900,3,1000,1638,254,346,346 Scarry 1991:108-10,0.268096515,0.154602324,
Howard,Madison,KY,0,1,900,1249-900,3,500,102,0,27,,0.209302326,0.209302326,
Thompson,Greenup,KY,0,1,900,1249-900,3,500,320,25,926,,0.74822974,0.728560189,
Muir,Jessamine,KY,0,1,885,899-750,4,500,6558,572,5902,,0.496777164,0.452885206,
Wickliffe,Ballard,KY,0,1,850,899-750,4,500,991,822,327,,0.536915888,0.152803738,
Adams,Fulton,KY,0,1,800,899-750,4,500,1157,67,987,987 Edging and Dunavan 1986:92-96,0.476707372,0.446404342,
Andalex,Hopkins,KY,0,1,800,899-750,4,500,789,20,752,752 Crites 1991b:223,0.494554773,0.481742473,
Turk,Carlisle,KY,0,1,800,899-750,4,500,119,9,237,,0.673972603,0.649315068,
Wickliffe,Ballard,KY,0,1,775,899-750,4,500,2,0,0,,0,0,
Chambers,Marshall,KY,0,1,700,749-300,5,500,17217,459,2336,2336 Rossen 1987b:62,0.1396662,0.116729962,
Guilfoil,Fayette,KY,0,1,700,749-300,5,500,837,0,918,918 Rossen 1987a:168,0.523076923,0.523076923,
Wickliffe,Ballard,KY,0,1,700,749-300,5,500,34,29,29,,0.630434783,0.315217391,
Carpenter Farm,Franklin,KY,0,1,650,749-300,5,500,187,11,106,106 Rossen 1992b:173,0.384868421,0.348684211,
Croley-Evans,Knox,KY,0,1,650,749-300,5,500,8004,72,276,276 Jefferies et al. 1996:23,0.041666667,0.033045977,
Florence Site Complex,Harrison,KY,0,1,625,749-300,5,500,287,5,43,43 Sharp and Pollack 1992:196,0.143283582,0.128358209,
Florence Site Complex,Harrison,KY,0,1,625,749-300,5,500,4378,25,651,651 Sharp and Pollack 1992:209,0.133755441,0.128808864,
Turk,Carlisle,KY,0,1,600,749-300,5,500,445,8,541,,0.552313883,0.544265594,
Fox Farm,Mason,KY,0,1,525,749-300,5,500,306,217,1219,"1219 Rossen 1992a:193, 195",0.824339839,0.699770379,
Snag Creek,Bracken,KY,0,1,525,749-300,5,500,228,26,325,,0.606217617,0.561312608,
Augusta,Bracken,KY,0,1,350,749-300,5,300,6,0,8,"8 Rossen 1992a:193, 195",0.571428571,0.571428571,
Howard,Madison,KY,0,1,350,749-300,5,300,2040,5,926,,0.313362504,0.311679569,
Laughlin,Lewis,KY,0,1,350,749-300,5,300,11,1,50,,0.822580645,0.806451613,
Truman Road,St. Charles,MO,1,1,4750,5000-3450,0,4500,17999,3,0,,0.000166648,0,0
Burkemper,Lincoln,MO,1,1,1900,3400-1900,1,1500,471,326,0,,0.409033877,0,0
Hayti Bypass,Pemiscot,MO,1,1,1544,1899-1250,2,1500,769,282,0,,0.26831589,0,0
Boschert,St. Charles,MO,1,1,1400,1899-1250,2,1000,141,6,0,,0.040816327,0,0
Hayden,St. Louis,MO,1,1,1340,1899-1250,2,1000,2297,1606,0,,0.41147835,0,0
Burkemper,Lincoln,MO,1,1,1325,1899-1250,2,1000,526,1453,0,,0.734209197,0,0
23SL122,St. Louis,MO,1,1,1300,1899-1250,2,1000,128,14,3,,0.117241379,0.020689655,0
Hayti Bypass,Pemiscot,MO,1,1,924,1249-900,3,500,736,1622,35,,0.692436272,0.014625992,0.22
Triangle (near Hopeton),Ross,OH,0,0,3945,5000-3450,0,3500,830,0,0,,0,0,
Houpt,Butler,OH,0,0,3206,3400-1900,1,3000,197,0,0,,0,0,
Boudinot 4,Athens,OH,0,0,2535,3400-1900,1,2500,398,24,0,,0.056872038,0,
Overly Tract (near Hopeton),Ross,OH,0,0,1800,1899-1250,2,1500,807,1113,0,,0.5796875,0,
Triangle (near Hopeton),Ross,OH,0,0,1035,1249-900,3,1000,78,0,0,,0,0,
State Line,Hamilton,OH,0,0,770,899-750,4,1000,141,10,1578,,0.918449971,0.912666281,
Incinerator,Montgomery,OH,0,0,750,899-750,4,1000,1154,26,597,,0.350590884,0.335959482,
Seip,Ross,OH,0,0,700,749-300,5,1000,1,9,0,,0.9,0,
Schomaker,Hamilton,OH,0,0,562,749-300,5,1000,800,46,1268,,0.621570482,0.599810785,
Madisonville,Hamilton,OH,0,0,445,749-300,5,500,1811,9,2991,,0.623570983,0.62170027,
"Hayes, II",Marshall,TN,0,0,4270,5000-3450,0,4000,210,0,0,,0,0,
Fernvale,Williamson,TN,0,0,3870,5000-3450,0,3500,3883,3,0,,0.000772002,0,
40HW45,Hawkins,TN,0,0,2850,3400-1900,1,2500,7063,111,0,,0.01547254,0,
Westmoreland-Barber,Marion,TN,0,0,2705,3400-1900,1,2500,211,1,0,,0.004716981,0,
40HW44,Hawkins,TN,0,0,2650,3400-1900,1,2500,1328,2,0,,0.001503759,0,
40HW45,Hawkins,TN,0,0,2650,3400-1900,1,2500,367,1,0,,0.002717391,0,
40BT47,Blount,TN,0,0,2540,3400-1900,1,2500,4722,0,0,,0,0,
40HW44,Hawkins,TN,0,0,2500,3400-1900,1,2500,5683,18,0,,0.003157341,0,
40HW45,Hawkins,TN,0,0,2500,3400-1900,1,2500,816,17,0,,0.020408163,0,
McFarland,Coffee,TN,0,0,1975,3400-1900,1,1500,16578,4730,1,,0.222018865,4.69E-05,
Parks,Coffee,TN,0,0,1975,3400-1900,1,1500,20809,6,0,,0.000288254,0,
Birdwell,Greene,TN,0,0,1900,3400-1900,1,1500,860,210,4,,0.199255121,0.003724395,
Fernvale,Williamson,TN,0,0,1900,3400-1900,1,1500,1847,0,0,,0,0,
Owl Hollow,Franklin,TN,0,0,1750,1899-1250,2,1500,36576,185,0,,0.005032507,0,
Banks III,Coffee,TN,0,0,1500,1899-1250,2,1500,17699,0,0,,0,0,
Banks V,Coffee,TN,0,0,1500,1899-1250,2,1500,23031,5,0,,0.000217052,0,
Eoff I,Coffee,TN,0,0,1500,1899-1250,2,1500,19860,1,0,,5.03E-05,0,
Peters,Franklin,TN,0,0,1500,1899-1250,2,1500,22015,488,10,,0.022120553,0.000444188,
Raus,Bedford,TN,0,0,1500,1899-1250,2,1500,284,55,0,,0.162241888,0,
Shofner,Bedford,TN,0,0,1500,1899-1250,2,1500,6484,315,4,,0.046891077,0.000587976,
Westmoreland-Barber,Marion,TN,0,0,1285,1899-1250,2,1000,80904,821,74,,0.010941454,0.000904657,
40HW30,Hawkins,TN,0,0,1250,1249-900,3,1000,1248,0,0,,0,0,
Parks,Coffee,TN,0,0,925,1249-900,3,1000,279,14,0,,0.04778157,0,
Sogom,Davidson,TN,0,0,900,1249-900,3,1000,536,0,4,,0.007407407,0.007407407,
Brandywine Pointe,Davidson,TN,0,0,890,899-750,4,1000,118,5,43,,0.289156627,0.259036145,
Parks,Coffee,TN,0,0,850,899-750,4,1000,1134,1,17,,0.015625,0.014756944,
Birdwell,Greene,TN,0,0,775,899-750,4,1000,1539,6,135,,0.083928571,0.080357143,
40BT47,Blount,TN,0,0,755,899-750,4,1000,589,6,1325,,0.693229167,0.690104167,
Childers,Mason,WV,0,0,1500,1899-1250,2,1500,28764,6248,14,,0.178781477,0.000399703,
