Site,Feature,n,RCYBP,Error,MedCal,TimeID,BRMIndex,SurfaceArea,RockNumber,RockWeight,CompID,PhaseID,SurfaceClust,AgeID
41CV095,Feature 3,1,1410,60,1320,2,0.31,0.15,NA,NA,Component III,Intensification,1,F
41BL339,Feature 1,1,1460,60,1351,2,0.31,0.264074,NA,NA,Component III,Intensification,1,F
41CC112,Feature 1B,3,1457.666667,78,1356,2,0.31,136.7784,NA,NA,Component III,Intensification,2,F
41TV163,Feature 1,1,1510,40,1383,2,0.31,1.76625,NA,NA,Component III,Intensification,1,F
41WM1010,Feature B22,1,1510,60,1392,2,0.31,0.2304,31,4,Component III,Intensification,1,F
41HY165,Feature 3a/96-6/97,1,1580,20,1465,2,0.31,1.0925,NA,NA,Component III,Intensification,1,F
41BL755,Feature 1,1,1580,90,1466,2,0.31,480,NA,NA,Component III,Intensification,2,F
41MS99,Feature 5,1,1590,30,1467,2,0.31,0.399,54,14.95,Component III,Intensification,1,F
41CV286,Feature 7,1,1610,30,1475,2,0.31,1.43,NA,NA,Component III,Intensification,1,F
41CV0174,Feature 1,1,1650,60,1531,2,0.31,5500,NA,NA,Component III,Intensification,2,F
41WM1010,"Feature B2, TU1",2,1655,40,1539,2,0.31,0.81,106,13.3,Component III,Intensification,1,F
41BL154,Feature 1,1,1680,60,1571,2,0.31,7500,NA,NA,Component III,Intensification,2,F
41TV742,Feature 14,1,1660,230,1577,2,0.31,0.28,NA,11.4,Component III,Intensification,1,F
41KR621,Feature 9,1,1690,60,1582,2,0.31,0.35,46,18,Component III,Intensification,1,F
41CV0960,Feature 4,2,1710,60,1602,2,0.31,350,NA,NA,Component III,Intensification,2,F
41WM1010,"Feature D1, BH Trench",1,1720,40,1610,2,0.31,0.12,6,NA,Component III,Intensification,1,F
41WM1010,B23,1,1730,40,1619,2,0.31,0.49,68,19.6,Component III,Intensification,1,F
41BX184,S200-239,2,1740,50,1629,2,0.31,1.8,NA,NA,Component III,Intensification,1,F
41WM1126,Feature 15,1,1740,40,1629,2,0.31,0.5478,49,18.2,Component III,Intensification,1,F
41BL1214,Feature 5,2,1745,40,1634,2,0.31,0.8624,NA,NA,Component III,Intensification,1,F
41WM1010,Feature A9,1,1750,40,1638,2,0.31,0.2565,40,5,Component III,Intensification,1,F
41WM1126,Feature 17,2,1765,40,1649,2,0.31,1.365,355,44.5,Component III,Intensification,1,F
41BL233,Feature 5,2,1765,75,1654,2,0.31,52.5,NA,NA,Component III,Intensification,2,F
41ED28,Feature 1,8,1781.25,40,1658,2,0.31,28.26,3196,468.15,Component III,Intensification,2,F
41CV1195,Feature 1,2,1810,65,1709,2,0.31,78.5,NA,NA,Component III,Intensification,2,F
41BL1214,Feature 6,2,1820,40,1721,2,0.31,0.1256,NA,NA,Component III,Intensification,1,F
41BL743,Feature 1,5,1820,84,1723,2,0.31,106.4,NA,NA,Component III,Intensification,2,F
41KM226,Feature 7,1,1840,40,1747,2,0.31,0.88,54,20.8,Component III,Intensification,1,F
41CV0595,Feature 2,1,1860,80,1773,2,0.31,330,NA,NA,Component III,Intensification,2,F
41CV0174,Feature 3,1,1874,87,1788,2,0.31,2.04,NA,NA,Component III,Intensification,1,F
41WM1126,Feature 18,1,1900,40,1806,2,0.31,1.12,131,25.9,Component III,Expansion,1,F
41WM1126,Feature 20,1,1900,40,1806,2,0.31,0.1512,18,14,Component III,Expansion,1,F
41HY202-B,Feature 17,1,1903,96,1822,2,0.31,1.44,160,50.5,Component III,Expansion,1,F
41CV0174,Feature 5,1,1910,60,1825,2,0.31,4,NA,NA,Component III,Expansion,1,F
41HY202-B,Feature 23,2,1921.5,78.5,1841,2,0.31,0.765,NA,NA,Component III,Expansion,1,F
41WM1126,Feature 30,2,1935,40,1856,2,0.31,2.43,364,77.8,Component III,Expansion,1,F
41BX184,S232,1,1940,60,1861,2,0.31,5,260,NA,Component III,Expansion,1,F
41WM1010,"Feature B2, BH Trench",1,1940,40,1862,2,0.31,0.81,106,13.3,Component III,Expansion,1,F
41WM1010,Feature B2,1,1960,40,1887,2,0.31,0.81,106,13.3,Component III,Expansion,1,F
41CM211,Feature 1,1,1970,50,1898,2,0.31,160,NA,NA,Component III,Expansion,2,F
41TV222,Feature 10,1,1990,60,1921,2,0.31,0.54,80,NA,Component III,Expansion,1,F
41BX17,Feature 100,1,1990,40,1922,2,0.31,2,417,44.54,Component III,Expansion,1,F
41BR478,Burned Rock Midden,2,1995,40,1928,2,0.31,150,13468,148.58,Component III,Expansion,2,F
41CV1038,Feature 6,2,2040.5,47,1986,2,0.31,1.28125,NA,NA,Component III,Expansion,1,F
41MS99,Feature 26,1,2060,30,2017,1,0.27,0.275,24,6.4,Component III,Expansion,1,F
41WM1126,Feature 23,2,2075,35,2036,1,0.27,1.825,212,49.8,Component III,Expansion,1,F
41BR228,Feature 4,2,2080,45,2042,1,0.27,200,13500,200.6,Component III,Expansion,2,F
41ED28,Feature 15,1,2140,40,2117,1,0.27,0.0875,31,3.9,Component III,Expansion,1,E
41CV286,Feature 1,1,2150,30,2133,1,0.27,4.7925,NA,NA,Component III,Expansion,1,E
41BX1032,Feature 4,1,2160,40,2150,1,0.27,0.1394,NA,NA,Component III,Expansion,1,E
41BX377,Feature 15,1,2160,40,2150,1,0.27,2.1,37,10,Component III,Expansion,1,E
41WM1010,Feature A7,1,2170,40,2175,1,0.27,0.444,95,14.93,Component III,Expansion,1,E
41TV410,Feature 12,2,2200,40,2223,1,0.27,0.72,NA,40.8,Component III,Expansion,1,E
41MS99,Feature 11,1,2240,30,2226,1,0.27,0.385,56,7.6,Component III,Expansion,1,E
41WM1126,Feature 44,1,2250,40,2230,1,0.27,0.18,18,9,Component III,Expansion,1,E
41WM1126,Feature 45,1,2250,40,2230,1,0.27,0.3078,16,8.4,Component III,Expansion,1,E
41WM1126,Feature 36,2,2275,40,2243,1,0.27,2.295,247,188.1,Component III,Expansion,1,E
41BX126,Feature 1 (1.4),1,2280,60,2251,1,0.27,169,NA,NA,Component III,Expansion,2,E
41HY165,Feature 9-97,1,2300,40,2316,1,0.27,0.785,NA,NA,Component III,Expansion,1,E
41WM1126,Feature 27,1,2300,40,2316,1,0.27,0.2072,28,8.6,Component III,Expansion,1,E
41MS99,Feature 13,1,2300,30,2327,1,0.27,0.45,30,6.4,Component III,Expansion,1,E
41MS99,Feature 29,1,2360,30,2374,1,0.27,0.7125,100,24.3,Component III,Expansion,1,E
41WM1126,Feature 31,1,2370,30,2394,1,0.27,1.302,44,37.8,Component III,Expansion,1,E
41WM1126,Feature 37,2,2365,45,2406,1,0.27,0.4446,36,16.7,Component III,Expansion,1,E
41CV124,Feature 1,4,2353.75,71.25,2410,1,0.27,63.585,NA,NA,Component III,Expansion,2,E
41WM1126,Feature 41,2,2400,40,2437,1,0.27,0.435,53,12.2,Component III,Expansion,1,E
41HY165,Feature 3c/96,2,2435,20,2461,1,0.27,0.675,NA,NA,Component III,Expansion,1,E
41BX377,Feature 16,1,2440,40,2496,1,0.27,7.8,352,121,Component III,Expansion,1,E
41CV1007,Feature 1,1,2470,60,2554,1,0.27,406,NA,NA,Component III,Expansion,2,E
41WM1126,Feature 35,4,2465,40,2558,1,0.27,3.24,103.75,213.75,Component III,Expansion,1,E
41MS99,Feature 10,1,2460,30,2559,1,0.27,0.1386,12,2.9,Component III,Expansion,1,E
41MS99,Feature 4,1,2500,30,2585,1,0.27,0.57,68,11.7,Component III,Expansion,1,E
41BX17,Feature 103,1,2510,40,2587,1,0.27,1,174,17.9,Component III,Expansion,1,E
41CV594,Feature 2,4,2535,67.5,2592,1,0.27,78,NA,NA,Component III,Expansion,2,E
41WM1126,Feature 8,5,2530,40,2599,1,0.27,100,23000,1364,Component III,Expansion,2,E
41KM69,Feature 35,1,2550,50,2621,1,0.27,0.275,42,11.87,Component III,Expansion,1,E
41MS99,Feature 24,1,2580,30,2732,1,0.27,0.176,13,6.4,Component III,Expansion,1,E
41BX228,Midden 2,1,2660,60,2780,1,0.27,180,NA,NA,Component III,Expansion,2,E
41MS99,Feature 27,1,2730,30,2817,1,0.27,0.375,19,3.6,Component III,Expansion,1,E
41BX126,Feature 2,2,2740,50,2834,1,0.27,19.625,NA,NA,Component III,Expansion,2,E
41HY165,Feature 7/96,1,2905,20,3038,1,0.27,0.44,45,NA,Component III,Expansion,1,E
41SS164,Feature 2,1,2920,40,3065,1,0.27,56.71625,NA,NA,Component III,Expansion,2,E
41BX126,Feature 1 (1.1),1,2980,50,3154,1,0.27,169,NA,NA,Component III,Expansion,2,E
41BL598,Feature 1,3,2993.333333,63.33333333,3174,1,0.27,132.665,NA,NA,Component III,Expansion,2,E
41BX126,Feature 1 (1.3),1,3040,70,3236,1,0.27,169,NA,NA,Component III,Expansion,2,E
41BX831,12,1,3090,70,3289,1,0.27,4,60,7.8,Component III,Expansion,1,E
41BL278,Feature 7,1,3140,40,3364,1,0.27,0.2,16,2.2,Component III,Expansion,1,E
41CV0960,Feature 3,1,3200,60,3418,,,700,NA,NA,Component II,Recession,2,E
41HY160,Feature 3,1,3300,40,3519,,,1.1,1119,NA,Component II,Recession,1,E
41KR621,Feature 7,1,3390,40,3625,,,1.12,202,39.8,Component II,Recession,1,E
41TV222,Feature 231,1,3440,80,3696,,,41.25,NA,NA,Component II,Recession,2,E
41TV1667,Feature 1,1,3500,40,3769,,,1.1304,151,NA,Component II,Recession,1,D
41MS69,Feature 3,1,3500,50,3770,,,0.455,NA,NA,Component II,Recession,1,D
41BX126,Feature 1 (1.2/1.3),2,3500,60,3770,,,169,NA,NA,Component II,Recession,2,D
41HY160,Feature 1,1,3550,45,3841,,,1,251,NA,Component II,Recession,1,D
41BX17,Feature 105,1,3620,40,3931,,,0.21,20,4.7,Component II,Recession,1,D
41BX52,Feature 9,1,3640,70,3962,,,0.38465,NA,NA,Component II,Recession,1,D
41TV222,BRM2,1,3780,70,4161,,,314,NA,NA,Component II,Recession,2,D
41BX52,Feature 4,4,3790,40,4173,,,78.5,NA,NA,Component II,Recession,2,D
41BX17,Feature 104,1,3800,40,4188,,,0.175,113,7.5,Component II,Recession,1,D
41KR621,Feature 37,1,3830,40,4232,,,0.3,26,7.7,Component II,Intensification,1,C
41KR621,Feature 1,6,3865,53.33333333,4287,,,200.96,NA,NA,Component II,Intensification,2,C
41BX126,Feature 1 (1.5),1,3920,60,4347,,,169,NA,NA,Component II,Intensification,2,C
41BX126,Feature 1 (1.6),1,3920,60,4347,,,169,NA,NA,Component II,Intensification,2,C
41LM49,Burned Mound 1,5,3998,42,4474,,,254.34,NA,NA,Component II,Intensification,2,C
41UV132,Feature 14,1,4060,40,4546,,,0.2,16,17.2,Component II,Intensification,1,C
41MS99,Feature 28,1,4120,30,4651,,,0.33,16,7.6,Component II,Intensification,1,C
41KR621,Feature 19,1,4120,40,4655,,,6.9,1062,174.2,Component II,Intensification,1,C
41KR621,Feature 16/17,2,4170,40,4709,,,8,654,144.8,Component II,Intensification,1,C
41ED29,Feature 37,1,4260,40,4837,,,0.1375,28,7.76,Component II,Intensification,1,C
41HY160,Feature 11,1,4325,45,4903,,,0.8,132,NA,Component II,Intensification,1,C
41CV1027,Feature 1,7,4352.857143,72.85714286,4950,,,86.85714286,NA,NA,Component II,Intensification,2,C
41BX377,Feature 19,3,4396.666667,63.33333333,4997,,,11,1574,280,Component II,Intensification,2,C
41TV222,Feature 204,1,4440,60,5071,,,0.35,50,NA,Component II,Intensification,1,C
41KR621,Feature 34,2,4535,45,5164,,,4.32,238,40.7,Component II,Intensification,1,C
41KR621,Feature 25,1,4540,40,5164,,,3.6,396,141.1,Component II,Intensification,1,C
41KR621,Feature 38,1,4560,40,5180,,,0.3,11,9.1,Component II,Intensification,1,C
41TV410,Feature 19,1,4700,40,5405,,,0.5525,NA,NA,Component II,Intensification,1,C
41BX126,Feature 7,2,4785,45,5520,,,1.32665,NA,NA,Component II,Intensification,1,C
41BX52,Feature 10,1,4780,40,5521,,,0.785,NA,NA,Component II,Intensification,1,C
41TV410,Feature 13,1,4820,40,5527,,,0.49,NA,NA,Component II,Intensification,1,C
41MS69,Feature 1,7,4830,40,5534,,,2,254,124.57,Component II,Intensification,1,C
41TV222,Feature 214,1,4880,70,5620,,,0.2625,19,NA,Component II,Intensification,1,C
41KR621,Feature 13,1,4950,40,5668,,,2.2275,194,55,Component II,Intensification,1,C
41KR621,Feature 28,1,4980,40,5698,,,0.45,124,24,Component II,Intensification,1,C
41MS69,Feature 2,6,5125,41.66666667,5858,,,3.4,928,247.33,Component II,Expansion,1,B
41KR621,Feature 2,5,5184,66,5950,,,0.5,68,7.2,Component II,Expansion,1,B
41ED28,Feature 40,1,5200,40,5963,,,0.4968,42,17.75,Component II,Expansion,1,B
41TV540,Feature 13,2,5270,40,6063,,,22.55,NA,NA,Component II,Expansion,2,B
41KR621,Feature 22,1,5280,50,6072,,,2.4,179,54.1,Component II,Expansion,1,B
41TV540,Feature 27/29,2,5315,40,6091,,,0.325,NA,NA,Component II,Expansion,1,B
41TV540,Feature 12,1,5320,40,6096,,,0.25,NA,NA,Component II,Expansion,1,B
41KR621,Feature 5,1,5460,70,6247,,,110,NA,NA,Component II,Expansion,2,B
41UV132,Feature 4,1,5520,90,6318,,,0.16,28,63,Component II,Expansion,1,B
41ED28,Feature 26,1,5660,40,6438,,,0.35,20,4.76,Component II,Expansion,1,B
41KR621,Feature 26,1,6100,40,6969,,,1.8,134,63.4,Component II,Expansion,1,B
41KR621,Feature 14,1,6570,50,7475,,,0.48,77,16.5,Component II,Expansion,1,B
41BX831,30(Ga),1,6900,70,7738,,,1.56,22,1.7,Component II,Expansion,1,B
41TV222,Feature 19/104,1,7470,230,8275,,,4.18,500,NA,Component II,Expansion,1,B
41BX377,Feature 12,1,7600,240,8422,,,0.13,NA,NA,Component I,Recession,1,A
41BX831,109 (o),1,7645,70,8445,,,0.81,NA,NA,Component I,Recession,1,A
41TV2125,4,4,7785,61,8557,,,0.3762,20,NA,Component I,Recession,1,A
41BX831,80 (M),2,7825,55,8607,,,1.5,63,17.7,Component I,Recession,1,A
41TV2125,14,2,7914.5,66,8761,,,0.444,11,NA,Component I,Intensification,1,A
41TV2125,12,4,7989,62.75,8844,,,2.4975,187,NA,Component I,Intensification,1,A
41TV222,Feature 181,9,7996.666667,63.33333333,8850,,,5.3066,NA,NA,Component I,Intensification,1,A
41TV2125,11,6,7994.833333,53.66666667,8854,,,2.6,688,NA,Component I,Intensification,1,A
41BX831,64(K),1,8080,130,8981,,,1.5,195,8.4,Component I,Intensification,1,A
41TV222,Feature 247,1,8090,70,9013,,,0.05,4,NA,Component I,Intensification,1,A
41TV222,Feature 245,3,8220,110,9195,,,1.76625,500,NA,Component I,Intensification,1,A
41TV222,Feature 8,1,8250,80,9226,,,8,500,NA,Component I,Intensification,1,A
41TV2125,Feature 6,1,8291,66,9288,,,1.1097,2,NA,Component I,Intensification,1,A
41TV222,Feature 157,1,9340,60,10546,,,2.24,100,NA,Component I,Expansion,1,A
41TV222,Feature 236,1,9650,80,10982,,,0.36,20,NA,Component I,Expansion,1,A
41TV222,Feature 255,1,9990,70,11479,,,0.275,20,NA,Component I,Expansion,1,A
