calBP,Correct,CKDE,MKDE,ConstantCorrect,logistic,exponential,EXPCorrect,Logistic,LogisticCorrect,LogisticOver,OverCorrect,missKDE,MissCorrect,Pert
3470,0.0060893696721555,0.0060893696721555,0.0026402,0.00230640469364272,,0.0017640020028634,0.0040685024989993,0.00200562000706151,0.0046257713979504,0.00200562000706151,0.0046257713979504,0.0014979053160545,0.00345477585158047,
3440,0.00629345129126791,0.00629345129126791,0.0027484285281496,0.00228983625617691,,0.00179066147911493,0.00410032157741675,0.00200633578363448,0.00459418041943135,0.00200633578363448,0.00459418041943135,0.00139414867613597,0.00319237218511719,
3410,0.00641864142967521,0.00641864142967521,0.0028235,0.00227329251980705,,0.00181772386175368,0.00413221805799941,0.00200714261447514,0.0045628222916723,0.00200714261447514,0.0045628222916723,0.00129028320631067,0.0029331911613387,
3380,0.00652357296858351,0.00652357296858351,0.0028906634664794,0.00225677358994982,,0.00184519523992989,0.00416418788577491,0.00200805205321782,0.00453171884094648,0.00200805205321782,0.00453171884094648,0.00118589514628699,0.00267629684659016,
3350,0.00667838506732787,0.00667838506732787,0.00298104984197513,0.00224027957308591,,0.00187308179481957,0.00419622688365338,0.00200907711154075,0.0045008944137392,0.00200907711154075,0.0045008944137392,0.0010814386801107,0.00242272498459699,
3320,0.00688895869966497,0.00688895869966497,0.00309781722040788,0.002223810576777,,0.0019013898010152,0.00422833075007353,0.00201023244101094,0.00447037616410038,0.00201023244101094,0.00447037616410038,0.00102119164367882,0.00227093677812925,
3290,0.00710294376741995,0.00710294376741995,0.00321783586581297,0.00220736670968313,,0.00193012562793762,0.00426049505661575,0.00201153453702326,0.00444019437240302,0.00201153453702326,0.00444019437240302,0.00104106949006338,0.0022980221348327,
3260,0.00729179900002835,0.00729179900002835,0.00332814778283938,0.0021909480815805,,0.00195929574126909,0.00429271524558237,0.00201300196735878,0.0044103827986025,0.00201300196735878,0.0044103827986025,0.00106339322218306,0.00232983934010769,
3230,0.00745028788416782,0.00745028788416782,0.0034261210030618,0.00217455480337961,,0.0019889067044082,0.00432498662754476,0.00201465562813138,0.00438097907330887,0.00201465562813138,0.00438097907330887,0.00115570224113828,0.00251313785974383,
3200,0.00751726631873566,0.00751726631873566,0.00348313948861498,0.00215818698714383,,0.00201896517994655,0.00435730437885715,0.00201651903014688,0.00435202513019088,0.00201651903014688,0.00435202513019088,0.00129308825875376,0.00279072625327084,
3170,0.00738537893462566,0.00738537893462566,0.00344813924914238,0.00214184474610837,,0.00204947793116797,0.00438966353913717,0.00201861861896067,0.00432356768341744,0.00201861861896067,0.00432356768341744,0.00142801300696558,0.00305858215634364,
3140,0.00702266358016454,0.00702266358016454,0.00330396162124617,0.00212552819469972,,0.0020804518235702,0.00442205900871292,0.00202098413218325,0.00429565875399624,0.00202098413218325,0.00429565875399624,0.00153991873409487,0.00327314068686495,
3110,0.00651673367424863,0.00651673367424863,0.00308961595514604,0.00210923744855551,,0.00211189382640971,0.00445448554603655,0.00202364899783908,0.00426835624897402,0.00202364899783908,0.00426835624897402,0.00164617848545222,0.00347218130852221,
3080,0.00597355316771323,0.00597355316771323,0.0028541,0.00209297262454477,,0.00214381101426978,0.00448693776506421,0.00202665077782332,0.00424172459749657,0.00202665077782332,0.00424172459749657,0.00172895831506144,0.00361866242240265,
3050,0.00543647384841683,0.00543647384841683,0.0026178,0.00207673384078877,,0.00217621056865233,0.00451941013260245,0.00203003166070668,0.00421583544766217,0.00203003166070668,0.00421583544766217,0.00173823911710136,0.00360985999786718,
3020,0.00491805203997713,0.00491805203997713,0.0023868,0.00206052121668222,,0.00220909977959378,0.00455189696562101,0.0020338390082934,0.00419076842790448,0.0020338390082934,0.00419076842790448,0.00174221208232666,0.0035898649595942,
2990,0.00444479288069199,0.00444479288069199,0.0021742,0.00204433487291509,,0.00224248604730535,0.00458439242853185,0.00203812596041369,0.00416661197626727,0.00203812596041369,0.00416661197626727,0.00172986790319008,0.00353642928002798,
2960,0.00404961171837618,0.00404961171837618,0.0019966777300573,0.00202817493149481,,0.00227637688383813,0.00461689053043476,0.00204295210239837,0.00414346424032899,0.00204295210239837,0.00414346424032899,0.00169828238745346,0.00344441376483226,
2930,0.00376322075397763,0.00376322075397763,0.0018703494557562,0.00201204151576911,,0.0023107799147733,0.00464938512232928,0.0020483841994977,0.00412143404963483,0.0020483841994977,0.00412143404963483,0.00166819827269892,0.00335648418120454,
2900,0.00360066628981056,0.00360066628981056,0.001804,0.00199593475044931,,0.00234570288093798,0.00468186989429317,0.00205449700211474,0.00410064196121474,0.00205449700211474,0.00410064196121474,0.00167509163937192,0.00334337361320952,
2870,0.00355621512284746,0.00355621512284746,0.0017962,0.00197985476163426,,0.00238115364014687,0.00471433837262754,0.00206137412506123,0.00408122137701214,0.00206137412506123,0.00408122137701214,0.00169776106855104,0.00336132033568805,
2840,0.00361948287057416,0.00361948287057416,0.0018431,0.00196380167683477,,0.00241714016897036,0.00474678391696868,0.00206910900302801,0.00406331972970032,0.00206910900302801,0.00406331972970032,0.00173739430422476,0.00341189784795976,
2810,0.00381296556349737,0.00381296556349737,0.0019576,0.00194777562499866,,0.00245367056452926,0.0047791997173668,0.00207780592299386,0.00404709973028529,0.00207780592299386,0.00404709973028529,0.00187209393091247,0.00364641892633923,
2780,0.00422904563162563,0.00422904563162563,0.0021892,0.00193177673653646,,0.00249075304631668,0.0048115787913319,0.00208758113225536,0.00403274066692335,0.00208758113225536,0.00403274066692335,0.00202152883856006,0.0039051423825679,
2750,0.00498875659327743,0.00498875659327743,0.002604,0.00191580514334771,,0.00252839595804746,0.00484391398084689,0.00209856401800409,0.00402043973933666,0.00209856401800409,0.00402043973933666,0.00220625796667297,0.00422676036010393,
2720,0.00610699816690001,0.00610699816690001,0.00321444475932313,0.00189986097884786,,0.00256660776953556,0.00487619794934834,0.00211089835073972,0.0040104134068847,0.00211089835073972,0.0040104134068847,0.00246439221082996,0.00468200259793244,
2690,0.0073715873877584,0.0073715873877584,0.00391284767950526,0.00188394437799594,,0.00260539707859976,0.00490842317867506,0.00212474357909828,0.00400289872052519,0.00212474357909828,0.00400289872052519,0.00272439665089996,0.00513261175389395,
2660,0.00842727856686521,0.00842727856686521,0.00451125711691521,0.00186805547732286,,0.00264477261299824,0.00494058196598487,0.0021402761576833,0.00399815459934382,0.0021402761576833,0.00399815459934382,0.00290610339046937,0.00542876235623286,
2630,0.00903554987067531,0.00903554987067531,0.00487829452334699,0.00185219441496042,,0.00268474323239237,0.00497266642063993,0.00215769088198757,0.0039964630008284,0.00215769088198757,0.0039964630008284,0.00302953992671449,0.00561129693216019,
2600,0.0092264381704645,0.00922643817046451,0.00502430432201098,0.00183636133067107,,0.00272531793034013,0.00500466846106113,0.00217720219525429,0.00399812992041716,0.00217720219525429,0.00399812992041716,0.00314569458758896,0.00577663189874965,
2570,0.00918638362529257,0.00918638362529257,0.00504592101484317,0.00182055636587845,,0.00276650583631973,0.00503657981155177,0.00219904542093249,0.00400348613993449,0.00219904542093249,0.00400348613993449,0.00317863578502196,0.00578688561323076,
2540,0.00906743945565003,0.00906743945565003,0.00502412545865432,0.00180477966369866,,0.0028083162177838,0.00506839199909134,0.00222347786105951,0.00401288762632441,0.00222347786105951,0.00401288762632441,0.00318804663236809,0.00575372172902093,
2510,0.00890115348149719,0.00890115348149719,0.00497540380558545,0.00178903136897243,,0.00285075848224454,0.00510009635009972,0.00225077968536225,0.00402671546175896,0.00225077968536225,0.00402671546175896,0.00317240718480499,0.00567553596876965,
2480,0.0086284949674754,0.0086284949674754,0.00486575220608956,0.00177331162829803,,0.00289384217939051,0.00513168398717249,0.00228125451815636,0.00404537516415408,0.00228125451815636,0.00404537516415408,0.00306662694176902,0.00543808521549103,
2450,0.00819358123290479,0.00819358123290479,0.00466174627176013,0.00175762059006509,,0.00293757700323533,0.00516314582578813,0.00231522961050233,0.00406929523414728,0.00231522961050233,0.00406929523414728,0.00295274600780955,0.00518980718055857,
2420,0.00762268062161639,0.00762268062161639,0.00437592574080488,0.00174195840448936,,0.00298197279429887,0.00519447257098754,0.00235305546411644,0.00409892474194725,0.00235305546411644,0.00409892474194725,0.00282490082491695,0.00492085973381301,
2390,0.00703547052309501,0.00703547052309501,0.00407540272639172,0.00172632522364828,,0.00302703954182143,0.00522565471402708,0.00239510475222375,0.00413472974704374,0.00239510475222375,0.00413472974704374,0.00267793831719958,0.00462299246435587,
2360,0.00660747690158418,0.00660747690158418,0.00386239259542842,0.00171072120151765,,0.00307278738601131,0.00525668252900555,0.00244177036241321,0.00417718832821771,0.00244177036241321,0.00417718832821771,0.00253187997228517,0.00433134074828616,
2330,0.00647914340243418,0.00647914340243418,0.00382217314275331,0.00169514649400914,,0.00311922662032647,0.0052875460694664,0.00249346236982153,0.00422678399414671,0.00249346236982153,0.00422678399414671,0.00242005659956515,0.00410235046005655,
2300,0.00662906638766903,0.00662906638766903,0.00394680960859748,0.00167960125900897,,0.00316636769379053,0.00531823516497591,0.00255060373862284,0.00428399725062391,0.00255060373862284,0.00428399725062391,0.00232497814761253,0.00390503622389835,
2270,0.0068629769032897,0.0068629769032897,0.00412417286142859,0.00166408565641751,,0.00321422121334391,0.00534873941767851,0.00261362454966763,0.0043492951243626,0.00261362454966763,0.0043492951243626,0.00224235641635457,0.00373147314903142,
2240,0.00699612165063688,0.00699612165063688,0.00424367481188203,0.0016485998481901,,0.00326279794623039,0.00537904819883041,0.00268295456682665,0.00442311849157136,0.00268295456682665,0.00442311849157136,0.00224171798557664,0.00369569593070667,
2210,0.0070337133801862,0.0070337133801862,0.0043068543785288,0.0016331439983789,,0.00331210882241981,0.00540915064531272,0.00275901398938309,0.00450586713820441,0.00275901398938309,0.00450586713820441,0.00225600830946792,0.00368438643090046,
2180,0.00712722973333627,0.00712722973333627,0.00440572987986576,0.00161771827317598,,0.00336216493706733,0.00543903565612541,0.00284220229808814,0.00459788259367997,0.00284220229808814,0.00459788259367997,0.00230957052861733,0.00373623444733297,
2150,0.00735622664805177,0.00735622664805177,0.00459097658724963,0.00160232284095763,,0.00341297755300994,0.00546869188886349,0.00293288519312455,0.00469942893484988,0.00293288519312455,0.00469942893484988,0.00245678503034186,0.00393656276943954,
2120,0.0076191851633254,0.0076191851633254,0.00480112629085705,0.00158695787232985,,0.00346455810330057,0.00549810775617701,0.00303137974651533,0.00481067195275375,0.00303137974651533,0.00481067195275375,0.00260812353877645,0.00413898218187007,
2090,0.00775584721760397,0.00775584721760397,0.00493492685706339,0.00157162354017527,,0.00351691819378067,0.00552727142221638,0.00313793804986396,0.00493165730677787,0.00313793804986396,0.00493165730677787,0.00283636952334216,0.00445770511152024,
2060,0.00772152857813536,0.00772152857813536,0.00496140156291073,0.00155632001970132,,0.00357006960569147,0.00555617079906482,0.00325272982665256,0.00506228854789897,0.00325272982665256,0.00506228854789897,0.00313110218654417,0.00487299701664925,
2030,0.00760829082624253,0.00760829082624253,0.00493709044209812,0.00154104748848985,,0.0036240242983249,0.00558479354315977,0.00337582468663309,0.00520230615491794,0.00337582468663309,0.00520230615491794,0.00342745734555832,0.00528187453427872,
2000,0.00753528755863395,0.00753528755863395,0.00493856160853204,0.00152580612654821,,0.00367879441171442,0.00561312705170517,0.00350717491104663,0.00535126896615111,0.00350717491104663,0.00535126896615111,0.00374697460705291,0.00571715681146188,
1970,0.00755934303058096,0.00755934303058096,0.00500421187947127,0.00151059611636181,,0.00373439226936661,0.00564115845907678,0.00364659984719383,0.00550853956709658,0.00364659984719383,0.00550853956709658,0.00407401668025736,0.00615419377519002,
1940,0.00766420413092885,0.00766420413092885,0.00512512619271921,0.00149541764294832,,0.00379083038103399,0.00566887463322272,0.00379377312899634,0.00567327527044437,0.00379377312899634,0.00567327527044437,0.00438235508904723,0.00655345111782558,
1910,0.00778808559805864,0.00778808559805864,0.00526125699700102,0.00148027089391336,,0.00384812144552979,0.00569626217206156,0.00394821399355213,0.00584442625759667,0.00394821399355213,0.00584442625759667,0.00461304370801577,0.00682855433332592,
1880,0.00786306556129249,0.00786306556129249,0.00536670855658376,0.00146515605950807,,0.00390627835358521,0.00572330739988056,0.00410928390147187,0.00602074220848046,0.00410928390147187,0.00602074220848046,0.00483523035043748,0.00708436704706079,
1850,0.00785875005062842,0.00785875005062842,0.00541955353117167,0.00145007333268824,,0.00396531419074993,0.00574999636373672,0.00427618946899822,0.0062007883145166,0.00427618946899822,0.0062007883145166,0.00505642435736914,0.00733218611937626,
1820,0.00779472050857731,0.00779472050857731,0.00543177426558031,0.00143502290917543,,0.00402524224033636,0.00577631482986332,0.00444799237634782,0.00638297095989681,0.00444799237634782,0.00638297095989681,0.00527605028599567,0.00757125303036539,
1790,0.00770796482734407,0.00770796482734407,0.00542812517919841,0.0014200049875199,,0.00408607598640848,0.00580224828008532,0.00462362644459269,0.0065655726117505,0.0047,0.00667402344134351,0.00549606379108527,0.00780443799506859,
1760,0.00762407535681039,0.00762407535681039,0.00542631180295691,0.00140501976916547,,0.00414782911681581,0.00582778190824638,0.00480192151174601,0.00674679465398409,0.00495200762365218,0.00695766860828944,0.00573697240485474,0.00806055964397769,
1730,0.00756098506760475,0.00756098506760475,0.00543929362656505,0.00139006745851659,,0.00421051552627321,0.00585290061665123,0.00498163314795603,0.00692480612924122,0.00520401524730435,0.00723393224890193,0.00598960931273603,0.00832596099486225,
1700,0.00752963988075269,0.00752963988075269,0.00547551131998375,0.00137514826300734,,0.00427414931948727,0.00587758901252693,0.00516147670384072,0.00709779572383943,0.00545602287095653,0.0075028403739242,0.00623923272205285,0.00857987004022955,
1670,0.00752086644364938,0.00752086644364938,0.00552898211506593,0.00136026239317283,,0.00433874481432991,0.00590183140450663,0.00534016376036135,0.00726402393660397,0.0057080304946087,0.00776441922089995,0.00646533126130521,0.00879454697415816,
1640,0.00750816484931205,0.00750816484931205,0.00558057729560702,0.00134541006272279,,0.00440431654505999,0.00592561179914021,0.00551643880573362,0.00742187227962852,0.00596003811826088,0.00801869525851962,0.00668643657885591,0.00899599905695052,
1610,0.00747901615164803,0.00747901615164803,0.00562082067683906,0.00133059148861763,,0.00447087926559356,0.00594891389743583,0.00568911394166296,0.00756988658855262,0.00621204574191306,0.00826569519109289,0.00690742773388998,0.00919096455095536,
1580,0.00746385955574138,0.00746385955574138,0.00567245817449344,0.00131580689114696,,0.00453844795282356,0.00597172109143706,0.00585709962124291,0.00770681204376567,0.00646405336556523,0.00850544596315244,0.00712810662787944,0.0093792118217941,
1550,0.00751987462817694,0.00751987462817694,0.00577982175469966,0.00130105649401081,,0.00460703780998966,0.00599401646084038,0.00601942981360466,0.00783161824923262,0.00671606098921741,0.00873797476419397,0.00734876781860071,0.0095611620933681,
1520,0.00766566869273684,0.00766566869273684,0.00595928414545735,0.00128634052440346,,0.00467666427009909,0.0060157827696582,0.00617528051764863,0.00794351357941062,0.00696806861286958,0.00896330903355796,0.00758978683540644,0.00976305037796721,
1490,0.00783201262091651,0.00783201262091651,0.00615889268149337,0.00127165921310021,,0.00474734299939912,0.00603700246293269,0.00632398113504383,0.00804194887385042,0.00722007623652176,0.0091814764654588,0.00785139606442392,0.00998430014102342,
1460,0.00790110194607409,0.00790110194607409,0.00628561776009696,0.00125701279454706,,0.00481908990090202,0.00605765766350635,0.00646501878577097,0.00812661133070118,0.00747208386017394,0.0093925050141672,0.00811383850894888,0.0101991988186374,
1430,0.00780930059590126,0.00780930059590126,0.00628564964884064,0.00124240150695349,,0.00489192111796332,0.0060777301688552,0.00659803614381654,0.00819741004801123,0.00772409148382611,0.00959642289935215,0.0083915001761473,0.0104256124644458,
1400,0.00760686838096573,0.00760686838096573,0.00619539813156037,0.0012278255923885,,0.0049658530379141,0.00609720144799112,0.0067228237424282,0.0082544550440704,0.00797609910747829,0.00979325861158894,0.00867483745074696,0.0106511874318374,
1370,0.00742927978211153,0.00742927978211153,0.00612327521088073,0.00121328529688003,,0.00504090229574826,0.00611605263844012,0.00683930792759598,0.00829803174938719,0.00822810673113046,0.00998304091804016,0.00898959163441509,0.0109069393549915,
1340,0.00743202408644363,0.00743202408644363,0.0061996518873657,0.00119878087051781,,0.00511708577786542,0.00613426454330381,0.00694753572734361,0.00832857292717855,0.00848011435478264,0.0101657988683169,0.00945558369817978,0.011335172856958,
1310,0.0077212089333287,0.0077212089333287,0.00651957020876343,0.00118431256756006,,0.00519442062587048,0.00615181762841161,0.00704765787232052,0.00834662979005279,0.00873212197843482,0.0103415618005278,0.00994142747575183,0.0117737574990198,
1280,0.00827703823469106,0.00827703823469106,0.00707511339651895,0.00116988064654391,,0.00527292424043049,0.00616869201957186,0.0071399110796647,0.00835284379014415,0.00898412960208699,0.0105103593475238,0.0104904594884399,0.0122725855288787,
1250,0.00893889849651632,0.00893889849651632,0.00773605510333949,0.00115548537039991,,0.0053526142851899,0.00618486749993049,0.00722460053025575,0.00834792021969392,0.00923613722573917,0.0106722214433476,0.011154269572269,0.0128885953082537,
1220,0.00951885911696172,0.00951885911696172,0.00834162986429279,0.00114112700657076,,0.005433508690745,0.00620032350744607,0.00730208326044913,0.0083326044127268,0.00948814484939134,0.0108271783298958,0.0118188764828433,0.0134868391418966,
1190,0.00993449953329291,0.00993449953329291,0.00881651416247702,0.0011268058271345,,0.0055156256586783,0.00621503913249124,0.00737275297885681,0.00830766101859906,0.00974015247304352,0.0109752605638039,0.0123401525769588,0.0139049558314459,
1160,0.0102039631894683,0.0102039631894683,0.00917191946797536,0.00111252210893221,,0.00559898366565402,0.0062289931155904,0.00743702662529129,0.00827385654535404,0.0099921600966957,0.0111164990235642,0.012768902963816,0.0142056868540553,
1130,0.0103442172068342,0.0103442172068342,0.00941859418539703,0.00109827613370074,,0.0056836014675754,0.0062421638453046,0.00749533282401737,0.00823194515476208,0.0102441677203479,0.0112509249168856,0.0131873867828396,0.0144833921694734,
1100,0.0103294746615687,0.0103294746615687,0.0095284362864854,0.00108406818821042,,0.00576949810380487,0.00625452935627521,0.00754810225212255,0.0081826575328855,0.010496175344,0.011378569788309,0.0135095516372457,0.0146452751669241,
1070,0.010145190055324,0.010145190055324,0.00948238495949058,0.00106989856440811,,0.00585669290144794,0.00626606732743832,0.00759575984651261,0.00812669255537261,0.0107481829676522,0.0114994655270868,0.0138080367659591,0.0147731987131941,
1040,0.00984306947743696,0.00984306947743696,0.00932314067452865,0.00105576755956593,,0.00594520547970194,0.00627675508042291,0.00763871870693399,0.00806471140743031,0.0110001905913044,0.0116136443753415,0.0141557778529069,0.0149452110375209,
1010,0.00952115182015008,0.00952115182015008,0.00914022844497354,0.00104167547643582,,0.00603505575427041,0.00628656957814639,0.00767737551287026,0.00799733379514586,0.0112521982149566,0.0117211389365152,0.0146580439074332,0.0152689248708927,
980,0.0092544239189651,0.00925442391896511,0.00900566385766465,0.00102762262341035,,0.00612626394184416,0.00629548742362212,0.00771210725378902,0.00792513588816065,0.0115042058386088,0.0118219821841238,0.0151715125721816,0.0155905895505283,
950,0.00905048409120234,0.00905048409120234,0.00892896696985352,0.00101360931468994,,0.0062188505646502,0.00630348485899424,0.00774326906971979,0.00784864965521849,0.0117562134622609,0.011916207470831,0.0158301199564577,0.0160455570405246,
920,0.00886925731197197,0.00886925731197197,0.00887248804698932,0.000999635870457054,,0.00631283645506926,0.00631053776481618,0.00777119300774603,0.00776836328678797,0.0114,0.0113958489232104,0.0166603050470242,0.0166542385377621,
890,0.00867604459582896,0.00867604459582896,0.00880188856729284,0.000985702617057491,,0.00640824276032319,0.00631662165959029,0.00779618751569559,0.00768472243729208,0.0110437865377391,0.0108858892924737,0.0174818012011941,0.0172318571948958,
860,0.00846377153152015,0.00846377153152015,0.00870928732367515,0.000971809887189323,,0.00650509094723317,0.00632171169958695,0.00781853751395165,0.00759813205941884,0.0106875730754781,0.0103862891848081,0.0180857753532127,0.0175759353057371,
830,0.00823571460775419,0.00823571460775419,0.00859715607046764,0.000957958020099804,,0.00660340280704983,0.00632578267896294,0.00783850490752037,0.00750895864175081,0.0103313596132172,0.00989700880001664,0.0185967387702667,0.017814895052678,
800,0.00800413531942204,0.00800413531942204,0.00847763351712494,0.000944147361790714,,0.00670320046035639,0.00632880903019978,0.00785632942161989,0.00741753269678118,0.00997514615095628,0.00941800792190216,0.0190202365595385,0.0179579061683236,
770,0.0078151630540473,0.0078151630540473,0.00839998455047052,0.000930378265232587,,0.00680450636204588,0.00633076482488435,0.00787222966400764,0.00732415137831194,0.00961893268869535,0.0089492459082974,0.0189522645531342,0.0176327750171741,
740,0.00772673375547688,0.00772673375547688,0.00842930732839433,0.000916651090588332,,0.00690734330637355,0.00633162377485533,0.00788640433539409,0.00722908113485955,0.00926271922643442,0.00849068168072462,0.0188079197104289,0.0172403001142624,
710,0.00773361467656495,0.00773361467656495,0.00856467786935465,0.000902966205446753,,0.00701173443208572,0.00633135923374079,0.00789903352528545,0.0071325603290237,0.00890650576417349,0.00804227371366537,0.0184893198378824,0.0166952309753041,
680,0.00775042028496658,0.00775042028496658,0.00871495699555048,0.000889323985066553,,0.0071177032276261,0.0063299441989135,0.00791028004436857,0.00703480177205028,0.00855029230191256,0.00760398002342074,0.0178074929521722,0.0158366305962703,
650,0.00769025184359922,0.00769025184359922,0.00878158495988178,0.000875724812631404,,0.00722527353642072,0.00632735131389268,0.00792029075616791,0.00693599513843138,0.00819407883965163,0.00717575815654087,0.0171124846272501,0.0149858273938564,
620,0.00753155123033562,0.00753155123033562,0.00873558494414701,0.000862169079516751,,0.00733446956224289,0.00632355287122258,0.00792919788032529,0.00683630923778623,0.0078378653773907,0.00675756517780115,0.0160504980561512,0.0138382431348573,
590,0.00729863393740953,0.00729863393740953,0.00860021462319421,0.00084865718556902,,0.00744531587465909,0.00631852081586054,0.00793712024768946,0.00673589413092702,0.00748165191512977,0.0063493576577011,0.0147147397190145,0.0124877695963195,
560,0.0070198378210031,0.0070198378210031,0.00840508350483307,0.000835189539397981,,0.00755783741455726,0.0063122267491089,0.00794416449368378,0.00663488308438155,0.00749,0.00625556965009088,0.0133613062264429,0.0111592231930182,
530,0.00672506406478271,0.00672506406478271,0.0081836672394653,0.000821766558683061,,0.00767205949975856,0.00630464193312828,0.00795042618137265,0.00653339436313031,0.00749834808487023,0.00616189170151153,0.0118051792946925,0.00970110156363598,
500,0.00645480876145502,0.00645480876145502,0.0079847838014687,0.000808388670494464,,0.00778800783071405,0.00629573729607141,0.00795599084948841,0.00643153286528406,0.00750669616974046,0.00606832813646238,0.010191608107779,0.00823878052844807,
470,0.00623645125296753,0.00623645125296753,0.00784403716031342,0.000795056311630011,,0.00790570849628736,0.00628548343788027,0.00796093498360176,0.00632939160518874,0.00751504425461069,0.00597488336680708,0.00868816688877935,0.0069075819214189,
440,0.00606577405834071,0.00606577405834071,0.00775902709169525,0.000781769928968686,,0.00802518797962479,0.00627385063679162,0.00796532691079387,0.00622705305326369,0.00752339233948092,0.00588156189483956,0.00758191844783001,0.00592731584640644,
410,0.00592486821189531,0.00592486821189531,0.00770935209725146,0.000768529979841969,,0.00814647316411415,0.00626080885659979,0.00796922761976301,0.00612459034197253,0.00753174042435116,0.00578836831650154,0.00651148598441386,0.00500427219234285,
380,0.00579894100225466,0.00579894100225466,0.00767729042937734,0.000755336932424084,,0.00826959133943362,0.00624632775472857,0.00797269150939792,0.00602206834787217,0.00797269150939792,0.00602206834787217,0.00564963142099049,0.00426737526685768,
350,0.00566396140365129,0.00566396140365129,0.00763140400868647,0.000742191266142412,,0.00839457020769207,0.00623037669116835,0.00797576706957758,0.00591954465982674,0.00797576706957758,0.00591954465982674,0.00507401848720261,0.00376589220544691,
320,0.00547153522668747,0.00547153522668747,0.00750457305680882,0.00072909347210941,,0.00852143788966211,0.00621292473833843,0.00797849749839805,0.00581707044332327,0.00797849749839805,0.00581707044332327,0.00450046466426948,0.00328125940817794,
290,0.00516105323081525,0.00516105323081525,0.00720773143081038,0.000716044053577477,,0.00865022293110741,0.006193940691939,0.0079809212602501,0.00571469121047215,0.0079809212602501,0.00571469121047215,0.00394080122516891,0.00282178728361303,
260,0.00468242585566391,0.00468242585566391,0.00666022184930507,0.00070304352641834,,0.00878095430920561,0.00617339308286223,0.00798307258923244,0.00561244750478757,0.00798307258923244,0.00561244750478757,0.00338794687064611,0.00238187411525702,
