,X,calBP,PrDens,MKDE,PerCap,spdPerCap
1,465,3470,13.9452497283233,0.00220367708188324,0.0279666394091453,-0.0668963310902435
2,1365,3440,13.0428826987153,0.00226617639862248,0.033986762124929,0.0268075148769404
3,2265,3410,13.3972587186843,0.00234452018147471,0.0447464953987309,0.094272802221254
4,3165,3380,14.7217046999747,0.00245181180357816,0.0709148577826655,0.1248773205124
5,4065,3350,16.6798305086999,0.00263199501825184,0.0668203511619083,0.107315387470746
6,4965,3320,18.569410367965,0.00281387481684361,0.0456322106860148,0.0484055012414948
7,5865,3290,19.4903822167355,0.00294525288458998,0.0362011420527439,0.0156419138841239
8,6765,3260,19.7976459283851,0.00305382781362775,0.0260882336211514,0.0158473892002968
9,7665,3230,20.1138861008636,0.0031345450947765,1.59381235196321E-05,0.0276369299479948
10,8565,3200,20.6775249100086,0.00313459505394158,-0.00212059489738525,-0.0073904510099303
11,9465,3170,20.5252719770639,0.00312795489070131,-0.0228094950638242,-0.033928755187322
12,10365,3140,19.8405565043439,0.00305741536285955,-0.0345169350458869,-0.0454853030088169
13,11265,3110,18.9583192940411,0.00295368331045103,-0.035847070644266,-0.0631091982538075
14,12165,3080,17.7988464641781,0.00284967770150302,-0.0375125123193705,-0.0478195791595821
15,13065,3050,16.9677429943165,0.00274475931087125,-0.0386969560615,-0.0567106658369614
16,13965,3020,16.0322674146408,0.0026405743024659,-0.0199231352686153,-0.039970289246722
17,14865,2990,15.4040908779976,0.00258848638370909,-0.00810053726266347,0.0076798094165822
18,15765,2960,15.5228467878743,0.00256760295101155,-0.00437731928493434,0.031019119543215
19,16665,2930,16.0118975779849,0.00255638829606762,0.0101518153695199,0.0468577370208645
20,17565,2900,16.7800349110472,0.00258247245482631,0.0114479758772568,0.0253726686028828
21,18465,2870,17.2112364096351,0.00261220640925532,0.00946048286089773,-0.0170539606249949
22,19365,2840,16.9202053314023,0.00263703640992545,0.00809497340066212,-0.0257394390851831
23,20265,2810,16.4902459316066,0.00265846978377447,0.014529672648866,-0.0672991227735316
24,21165,2780,15.4169866025279,0.0026973784601421,0.0424872054878396,0.0354982085669668
25,22065,2750,15.9740916230241,0.00281445198565822,0.0439813763595849,0.101415440178714
26,22965,2720,17.6791075221167,0.0029409978910964,0.0512928795553336,0.151464656232038
27,23865,2690,20.5702988633771,0.00309578596955361,0.0557552656883402,0.0923124964989968
28,24765,2660,22.5596007483447,0.00327329488513881,0.0476759592780613,0.0281870553275261
29,25665,2630,23.2045361780484,0.00343313228478422,0.019520432977882,-0.0174984033819796
30,26565,2600,22.8020257590265,0.00350080688326394,0.0154240915896375,-0.0252620424655503
31,27465,2570,22.2332149272448,0.00355522222407762,0.0116770838315698,0.0020759252293221
32,28365,2540,22.2794173588456,0.00359698018313367,0.008264950679159,0.0129665981268903
33,29265,2510,22.5701866807376,0.00362683223989841,0.00696640403676518,0.031407845473812
34,30165,2480,23.2903172949176,0.00365218642988269,-0.000605855513013509,0.0217492698085766
35,31065,2450,23.8024133611761,0.0036499744027517,-0.00189300918689295,0.00107457280477874
36,31965,2420,23.8280045345891,0.00364307150336273,-0.0111438229882861,-0.0192490461930261
37,32865,2390,23.3737244307543,0.00360269912849719,-0.0217228353080339,-0.0630982479238362
38,33765,2360,21.9444499075073,0.00352528219063828,-0.0213741206480753,-0.039421975659824
39,34665,2330,21.0961863047422,0.00345073194493725,-0.0156365376710177,-0.0243795679113057
40,35565,2300,20.5880891584415,0.00339719410891742,-0.0146325686436031,0.0130935499928406
41,36465,2270,20.8594328827946,0.00334784635560948,-0.00532473424424929,0.00801186136312326
42,37365,2240,21.0272270413761,0.00333006733974965,0.00688443249118365,-0.0113041506173253
43,38265,2210,20.7908705215583,0.00335307205990289,0.00821313094598963,-0.000300832720013133
44,39165,2180,20.7846168881238,0.00338072468166062,0.0195740029958849,0.026732318828655
45,40065,2150,21.3477310330992,0.00344755089127659,0.0217839351692053,0.0357698977309187
46,40965,2120,22.125158549816,0.00352347608873713,0.0237081773293522,0.036661196770265
47,41865,2090,22.9513453047517,0.00360800939043175,0.0266479458873059,0.0247009914579315
48,42765,2060,23.525326052136,0.00370544793195662,0.0261746898712456,0.0139546766622463
49,43665,2030,23.8559156412718,0.00380371735786399,0.0274274863968964,0.024829835407115
50,44565,2000,24.4556691778727,0.00390948763989894,0.0271981751604349,0.0220777044769585
51,45465,1970,25.0015984728004,0.00401727777232023,0.0276515168089153,0.0356198157396075
52,46365,1940,25.9082014654109,0.0041299116685806,0.0288838530761746,0.0305804944025159
53,47265,1910,26.7127257545173,0.00425093888249816,0.028177214481687,0.0326092685560706
54,48165,1880,27.5981665297334,0.00437242198934308,0.0283128348437263,0.0313394618998202
55,49065,1850,28.4767738484515,0.00449798681123467,0.0278076307330393,0.0369293663572581
56,49965,1820,29.5480623175362,0.00462482046635698,0.0253402737613815,0.0291251362643701
57,50865,1790,30.421308639501,0.00474351217200997,0.0213674737098817,0.0214170854395253
58,51765,1760,31.0798714812313,0.00484595966789303,0.0207742393172836,7.19618285578427E-05
59,52665,1730,31.08210812609,0.00494768375563995,0.0194294840775235,0.0263023778140989
60,53565,1700,31.9104878995849,0.00504475466351121,0.0187353017273884,-0.00178195704717465
61,54465,1670,31.8536754145309,0.00514016060310603,0.0210511475258857,0.0235212236138795
62,55365,1640,32.6117938211983,0.00524951384962942,0.0265698491022288,0.0258572524064511
63,56265,1610,33.4660418639444,0.00539086212628035,0.0262206626019221,0.0404453242565781
64,57165,1580,34.8473318488775,0.00553408357833497,0.02795578014518,0.0443870520499283
65,58065,1550,36.4289440661515,0.00569097600949009,0.0281566238680426,0.0262130161367571
66,58965,1520,37.3964822105199,0.00585349189305496,0.0286709608565037,0.0193057778599841
67,59865,1490,38.1254645325792,0.00602374614387826,0.0311617978787053,0.0146202557299522
68,60765,1460,38.6869631991703,0.00621441222388022,0.0309072041024283,0.0137187838257331
69,61665,1430,39.2213585298858,0.00640948132293812,0.0454477637874877,0.030714064177253
70,62565,1400,40.444696525214,0.00670749873409475,0.0504018654441145,0.0550923424332694
71,63465,1370,42.7354106367189,0.00705423383140572,0.054210082638904,0.0628823079593159
72,64365,1340,45.5090029510554,0.00744719955205596,0.0691704920806027,0.0679263358219924
73,65265,1310,48.7076698396493,0.00798055976308348,0.0657235056824161,0.103765175045516
74,66165,1280,54.0333627401158,0.00852269035560574,0.0572934953351592,0.0879812306733467
75,67065,1250,59.0026828544265,0.00902524414354147,0.0519226622913847,0.0615916581302356
76,67965,1220,62.7510037004994,0.00950623803197065,0.0449378793949222,0.0283551283505954
77,68865,1190,64.5557829171338,0.00994317212931046,0.0280325982581351,0.00801986978249136
78,69765,1160,65.075593510362,0.010225848646663,0.0260021802012966,0.0204406702806548
79,70665,1130,66.4194703408827,0.0104952300806512,0.0252738103047507,0.0179377916505921
80,71565,1100,67.6216388511231,0.0107638649487586,0.0246082398639222,0.0249725555215203
81,72465,1070,69.3315859933684,0.0110320307306983,0.0274751618959961,0.0228628537678173
82,73365,1040,70.9349629507142,0.011339339914181,0.0402528985928381,0.0199300672430338
83,74265,1010,72.3628835441659,0.011805092268651,0.0401339599731161,0.0175776901823461
84,75165,980,73.6461008499022,0.0122885132822007,0.0504349464603067,0.0466859517732088
85,76065,950,77.165861575996,0.0129241789345797,0.0561439428585508,0.103040635534222
86,76965,920,85.5411705714803,0.0136705493417423,0.0512099611102022,0.0939534912564195
87,77865,890,93.9677161864154,0.0143888528184508,0.0399383197096466,0.0624079663041011
88,78765,860,100.01890766427,0.0149751493416659,0.0372933844632826,0.0151284487962275
89,79665,830,101.5435421867,0.0155441677062431,0.0202776626687475,0.00954655696969908
90,80565,800,102.517575331035,0.0158625845596532,0.0066705602061452,0.0183049079299042
91,81465,770,104.411430651478,0.0159687505847479,0.00417724755821247,0.00356018259263369
92,82365,740,104.783816897541,0.016035595525869,-0.00936591601403158,-0.0237179307417428
93,83265,710,102.327802507937,0.0158861086186005,-0.0115492357415858,-0.0450864647505531
94,84165,680,97.8166634600398,0.0157036916212349,-0.0154282752505726,-0.0161504086252657
95,85065,650,96.2495730129496,0.015463270157685,-0.0194633018969528,-0.00260298921698432
96,85965,620,95.9993622015559,0.0151652138513129,-0.0218868228137978,0.0247899612966638
97,86865,590,98.4089257719221,0.0148369014662502,-0.035995813915668,-0.0393739167489073
98,87765,560,94.6094714668153,0.0143123328972908,-0.0398974489543171,-0.0757322580986433
99,88665,530,87.7090716996213,0.013752548563272,-0.0420112393490575,-0.0765986992773859
100,89565,500,81.2415353019612,0.0131867550118017,-0.0444093469402311,-0.0535659497054528
101,90465,470,77.004255393574,0.0126139528547936,-0.0460700393678879,-0.0323591518079329
102,91365,440,74.5523477774639,0.0120460105609114,-0.0450277578683922,-0.0279156693018132
103,92265,410,72.4999494100885,0.0115156361084182,-0.0464331035806529,-0.0084316964633242
104,93165,380,71.8912217528512,0.010993153499525,-0.0711413210573086,0.00518026102156455
105,94065,350,72.2646033186986,0.0102382565756302,-0.110468020037762,-0.086202041784996
106,94965,320,66.2961871734299,0.00916748815402897,-0.125334472684085,-0.214015504930535
107,95865,290,53.5232897663066,0.00808757437526562,-0.153211050149366,-0.378402472943664
108,96765,260,36.6610326004849,0.00693872337562702,-0.183919891298739,-0.518543695786136
109,97665,230,21.8275015383714,0.00577303486083483,,
