calBP,PrDens,MKDE,PerCap,spdPerCap
3470,18.6371556798991,0.00162063747291934,0.079880500227814,0.0588006890888035
3440,19.7658933522176,0.00175540583267157,0.107286916872789,0.156792592988132
3410,23.1212125279819,0.00195421189763047,0.123176487033594,0.165724791809062
3380,27.2887704630962,0.00221037785886989,0.114068882575111,0.148973620792662
3350,31.6725032786916,0.00247745632981963,0.0951732475079474,0.122076670290917
3320,35.784884025046,0.00272482882018694,0.0699500820460512,0.0441338923243158
3290,37.399579559319,0.00292225532552011,0.0542275313370739,0.0225451279349773
3260,38.2523344798399,0.00308509737613069,0.05326750212412,0.0400641337262311
3230,39.81599533089,0.00325388843713127,0.0554719980815186,0.0697919543462824
3200,42.6940974917084,0.0034394883382811,0.0568496519471955,0.0804647466161135
3170,46.2714631884619,0.00364068690277209,0.0485727318177815,0.0562541386968234
3140,48.949030553468,0.00382189015499661,0.0386140705918558,0.0336749772196412
3110,50.625456423957,0.0039723552303532,0.0292293834382162,0.0226395929021259
3080,51.7846686821426,0.00409017828367746,0.0226940400001467,0.0136282149211686
3050,52.4952321346798,0.00418406222693325,0.0188522913540554,0.0197102900538919
3020,53.5401927953658,0.00426368960803039,0.0146551251598872,0.0214634235913378
2990,54.7017697491342,0.0043266346198235,0.00843292106322036,0.0127815592241287
2960,55.4054310233389,0.00436327506389057,-0.00240250468979042,0.00478357809225027
2930,55.6711021520653,0.00435280485748286,-0.0168095541341611,-0.00984353186827303
2900,55.1257901849182,0.00428024768394211,-0.0290538240531966,-0.0439921127511242
2870,52.7532591527294,0.0041576792830029,-0.0394144207396518,-0.0533783130117254
2840,50.0112131018267,0.00399699421825248,-0.0364401780470809,-0.0594130474865504
2810,47.1264396467714,0.00385396487159418,-0.0152594877174623,-0.0655647223269606
2780,44.135721791281,0.00379560176998112,0.0123527078255021,0.0193195489166476
2750,44.9966940458966,0.00384277851002301,0.0455337615309821,0.0862831334865928
2720,49.0515680996133,0.00402179948998948,0.0589552485746383,0.10311464192895
2690,54.3794756507771,0.00426603440681002,0.0512959037810115,0.085295794214967
2660,59.2213779696082,0.00449057425114407,0.0370150026505947,0.0102659520468533
2630,59.8324731660617,0.0046599074704069,0.0188632905914279,0.004804985890563
2600,60.1206591657864,0.00474864294954793,0.00596862498748507,0.00438960340576067
2570,60.3851450854743,0.0047770705710259,-0.00493965561155818,0.00841278996916817
2540,60.8952955137162,0.00475353167246199,-0.0168848421489232,-0.0164391421197845
2510,59.9024125286602,0.00467394285371796,-0.0314228293997161,-0.0424404956727722
2480,57.4133172683469,0.00452935787601397,-0.040979293430734,-0.0570599198174748
2450,54.2290295034359,0.00434749965022732,-0.0410957250416484,-0.0665263532954556
2420,50.7387547182306,0.00417245737895238,-0.0292012290699324,-0.0417009582249781
2390,48.6664097169327,0.00405237825683959,0.00317733531141684,-0.035711019520452
2360,46.9591480686562,0.00406527449836263,0.0403556847667064,0.0645703660250168
2330,50.0913530680019,0.0042326867324279,0.059254107127158,0.120202153274628
2300,56.4892612104923,0.00449107035557196,0.0595417499920101,0.106952528882065
2270,62.8658494283994,0.00476659784260063,0.0347818879452726,0.0254671500141344
2240,64.4874242492776,0.00493530610256237,0.0203403259112331,-0.0369415552588599
2210,62.1486239332555,0.00503671973386166,0.0175829410347212,-0.00634391838488124
2180,61.7556060899437,0.00512606323896835,0.0289777203384789,0.0533850087219099
2150,65.1420172309098,0.00527677800489135,0.0352344235908628,0.062654410024968
2120,69.3540245149496,0.00546601651386557,0.0273374434507288,0.0423247582003263
2090,72.3524224732821,0.00561750464608002,0.0132964349112052,0.00342817198143486
2060,72.6008846630178,0.00569269621306921,-0.00480044438410854,-0.0095165684647629
2030,71.9132505218401,0.00566543422867539,-0.0130200697829688,-0.0298747491029472
2000,69.7966343154794,0.00559214801080326,-0.0105113257065792,-0.0276001581316354
1970,67.8965777180341,0.00553367497460616,0.000621537762965474,-0.00813944752666629
1940,67.3461800914362,0.00553711543164705,0.0207837740332844,0.022684844872618
1910,68.8913777613536,0.00565340183681482,0.038925331150268,0.0495654685270015
1880,72.3920507701418,0.00587780145707386,0.0498116885359581,0.057286708414769
1850,76.6602411599749,0.00617799928442199,0.0559613141267752,0.0718660363276742
1820,82.3723022045159,0.00653358497100205,0.0540513909549922,0.0543629615220977
1790,86.974259202087,0.00689645273995019,0.0475563288982235,0.0517095199632811
1760,91.5899659453843,0.00723234634558877,0.040888429538283,0.0366936954714543
1730,95.0131610211979,0.00753419462771814,0.0337203369299823,0.0374906216462758
1700,98.6428785407296,0.00779258218371107,0.0261337966053805,0.0328812520342918
1670,101.940294386741,0.00799891634574774,0.020035749789022,0.0152360558693676
1640,103.505354805711,0.00816079691624698,0.0173129674488024,-0.000639377859849688
1610,103.439196925668,0.00830331467040908,0.0206719848778434,-0.00101896720802497
1580,103.333849457899,0.0084767470858033,0.0315471733948334,0.0264880766206366
1550,106.107537033783,0.0087484273364084,0.0376638077380962,0.0647375737511737
1520,113.203904126491,0.0090842101583046,0.0377082824494677,0.0612043775711992
1490,120.34890088053,0.00943330055670944,0.0253939515648458,0.0441932053757776
1460,125.786778184566,0.00967591678906403,0.00816510539383053,-0.00267840609603898
1430,125.450320896842,0.00975524509067293,0.00154306539393101,-0.0299008665449625
1400,121.75477296963,0.00977030969162477,0.00789010059896178,-0.0325557281756153
1370,117.854785593517,0.00984770333830075,0.043001225341734,-0.0233142906474431
1340,115.138867737176,0.0102804032890985,0.090605562283387,0.0908677812089991
1310,126.091360383656,0.0112553666673025,0.115284008529917,0.206504425147966
1280,155.013335974633,0.0126306836067097,0.120336989849874,0.187451590759394
1250,186.972723489617,0.0142458558998972,0.0927660620955786,0.1126623660394
1220,209.269963233436,0.0156306247129486,0.0608374207453766,0.0327325633606836
1190,216.233246920616,0.0166110732000173,0.0356528834337437,0.0110779308460778
1160,218.641981138791,0.0172139898510619,0.0143777522733437,0.0185960709767317
1130,222.745903085031,0.0174632761265818,-0.00301859981948027,0.0157251513688736
1100,226.27630140225,0.0174106409666281,-0.0166297092969216,-0.0402519701605355
1070,217.349108327798,0.0171235012112877,-0.0258706242020406,-0.0420140305769419
1040,208.406567725004,0.0166861867361979,-0.0259026862192107,-0.0491700527628218
1010,198.407058555587,0.0162595194471669,-0.0115802445732598,-0.0282982997474264
980,192.871173626372,0.0160723162567133,0.00535837991873578,0.0141933541477481
950,195.628181811907,0.0161586689821309,0.0219511932475758,0.0415930202754513
920,203.936535772984,0.016517292757207,0.0294040827529196,0.0522253968902566
890,214.870225418391,0.0170101795300386,0.0208376002452164,0.049698448234925
860,225.818751142888,0.0173683495936277,0.00496315403258141,0.00646757546211596
830,227.283984101533,0.0174547656586837,-0.019610302121218,-0.0191863032408994
800,222.964811632061,0.0171158068356672,-0.051406337590354,-0.045696674755237
770,213.00535130297,0.0162581785134292,-0.0840995047020012,-0.100001328903963
740,192.734955974405,0.0149467901425241,-0.115039787861007,-0.121377370329709
710,170.705284927845,0.0133225326075053,-0.146904168617516,-0.180976451520952
680,142.445880004359,0.0115023643986588,-0.164244466117856,-0.216979941143614
650,114.661257770168,0.00976015369756128,-0.16511118681215,-0.200080309706024
620,93.8691590157533,0.00827465278767791,-0.157685504779529,-0.105575263620415
590,84.4641026724754,0.00706753283444214,-0.141465291218884,-0.103726509521255
560,76.1420073191123,0.0061352213979148,-0.135573188230059,-0.133912518513477
530,66.5988690134785,0.00535736889605584,-0.124155114761459,-0.208903245237879
500,54.0432337040431,0.00473185764504954,-0.100259720244908,-0.122189703114747
470,47.8272063110933,0.00428044999016006,-0.0565261655796858,0.00164564006341017
440,47.9059774746342,0.00404520397776608,-0.0245441823681389,0.0243204547461691
410,49.0853560116064,0.00394712629546799,-0.0104245820853413,0.00567090501964485
380,49.3645051694841,0.00390619288096153,-0.0078710373797346,0.000593666319982589
350,49.3938199143332,0.00387556777457175,-0.0169233285604165,-0.00923575816225331
320,48.9397306957816,0.00381053212972892,-0.0328983533936613,-0.0309318235255329
290,47.4491082651274,0.00368721154155819,-0.0563323926699502,-0.0749532734715421
260,44.0226581029988,0.00348524415268592,-0.0994301495951833,-0.119056135763528
230,39.0814653446433,0.00315537690092094,,
