calBP,PrDens,MKDE,MKDE2,PerCap,spdPerCap
3470,13.5473629994686,0.00182273830302817,0.182273830302817,-0.0189509569586654,-0.0790330261858609
3440,12.5178908574422,0.00178852091805519,0.178852091805519,-0.0152918356383323,-0.0285213611113559
3410,12.16590696215,0.00176137920236823,0.176137920236823,0.00528555243688178,0.0187559352069928
3380,12.3962432588276,0.00177071371179153,0.177071371179153,0.00914461615539608,0.0343963019775635
3350,12.830046022071,0.00178698047228992,0.178698047228992,0.0233296944110508,0.0338544859491807
3320,13.2718367388043,0.00182916028864013,0.182916028864013,0.0277577922175274,0.0115323448399338
3290,13.4257780829534,0.00188064498493302,0.188064498493302,0.0401039497560198,0.000689359682112478
3260,13.4350364638754,0.00195759904411606,0.195759904411606,0.0487969426281873,0.0364163528867496
3230,13.9333090640459,0.00205549292934871,0.20554929293487,0.0516263122157135,0.0655768880624699
3200,14.8776367631155,0.00216439743066363,0.216439743066363,0.0586706399545891,0.112798577958749
3170,16.6541223616141,0.00229518313944449,0.229518313944449,0.0512632854880444,0.0921553918470313
3140,18.2618314191482,0.00241590975216601,0.241590975216601,0.0294170522026365,0.0599722648904519
3110,19.3905422014317,0.00248803434076901,0.248803434076901,0.0243623218415703,0.00353277395900697
3080,19.4591657483404,0.00254939301928446,0.254939301928446,-0.00046659439291119,-0.0205387880265877
3050,19.0635744570144,0.00254820376426783,0.254820376426783,-0.00814168768114421,-0.0268448727843147
3020,18.5586232256291,0.00252754131282211,0.252754131282211,-0.0160548111593313,-0.0231974323767119
2990,18.133065821176,0.00248728612374423,0.248728612374423,-0.0219759940434852,-0.0187723700395992
2960,17.7958403633512,0.00243322177344622,0.243322177344622,-0.0241214975731046,-0.0258253914807698
2930,17.3421395360441,0.00237523104374807,0.237523104374807,-0.0276350279002129,-0.0252471129417615
2900,16.9097814431065,0.00231049014598059,0.231049014598059,-0.022516079243144,-0.0480537767205131
2870,16.1164173141472,0.00225904827467709,0.225904827467709,0.000490703987615859,-0.044445784842666
2840,15.4157956690405,0.00226015707069671,0.226015707069671,0.00944734300029815,-0.0483020178331608
2810,14.6888787335301,0.00228161073025288,0.228161073025288,0.0755937019205932,0.00154291396301165
2780,14.7115599026758,0.00246077257642948,0.246077257642948,0.086452683326268,0.162757196268432
2750,17.3118418778514,0.00268297979166939,0.268297979166939,0.102507948525142,0.210744979828872
2720,21.3731561428271,0.00297259701912896,0.297259701912896,0.105437593636844,0.195092693880584
2690,25.9774393143983,0.00330314016636663,0.330314016636663,0.0785224459556995,0.0923019372088345
2660,28.4893513287667,0.00357296587265715,0.357296587265715,0.0491132105167704,0.0206352937855971
2630,29.0833450026953,0.00375282630732128,0.375282630732128,0.0381998547817366,-0.00555160993412107
2600,28.9223329672061,0.00389895704433106,0.389895704433106,0.00894910285132244,-0.00930832857637132
2570,28.6543634975362,0.00393400580550745,0.393400580550745,0.00558683797715709,0.00251388852015522
2540,28.7264879914703,0.00395604596862631,0.39560459686263,-0.00301445443882376,0.00117451191993512
2510,28.7602474155763,0.00394413860441621,0.394413860441621,-0.00510046582643486,0.00198821804909333
2480,28.8174859410637,0.00392407287603107,0.392407287603107,-0.00921889427997602,-0.00631862612173117
2450,28.6359730814904,0.00388806350137906,0.388806350137906,-0.0114782469789247,-0.0208635645764561
2420,28.0447139417117,0.00384369049756702,0.384369049756703,-0.00874954374222003,-0.0270565579446487
2390,27.2960937258831,0.00381020665720129,0.381020665720129,-0.0051671775672224,-0.0529855519479301
2360,25.887443728904,0.00379056942107117,0.379056942107117,-0.000381977398677513,0.00354390275999172
2330,25.9793490677876,0.00378912178572377,0.378912178572377,0.0134991407360801,0.0480305884216534
2300,27.2576044407001,0.00384061847248243,0.384061847248243,0.0151795174351843,0.0631980620771961
2270,29.035830629944,0.00389936192824595,0.389936192824595,0.0218549608526839,0.0207793345754403
2240,29.6454880708794,0.00398552039614776,0.398552039614776,0.0233078297181475,-0.0276796501354744
2210,28.8361639099865,0.00407950526375116,0.407950526375115,0.0391840318336643,-0.00265172613220477
2180,28.7597995939673,0.00424252984985349,0.424252984985349,0.0447985627190741,0.056588244180952
2150,30.4341949088076,0.00443691057021591,0.443691057021591,0.0492653616163201,0.0998064537018286
2120,33.6284778309579,0.00466097045381672,0.466097045381672,0.0535189854826736,0.0862830636459506
2090,36.658903285758,0.00491721672352283,0.491721672352283,0.0454690241273319,0.0577455090192407
2060,38.8381043331539,0.00514595869887713,0.514595869887713,0.0304637734431923,0.022861340471108
2030,39.7362224356661,0.00530513628367474,0.530513628367474,0.0261170300880647,0.0139153476755425
2000,40.2930308929473,0.00544551585707837,0.544551585707837,0.00880653679293086,0.0100066897895044
1970,40.6982548475964,0.00549368377780816,0.549368377780816,0.0058027972561101,-0.00768418024167517
1940,40.3867205974098,0.00552565518303826,0.552565518303826,0.00259632340293781,-0.0154411334498703
1910,39.7678938437563,0.00554002021096622,0.554002021096622,0.00134165036321576,-0.0112587391354078
1880,39.3226685417944,0.00554745796941445,0.554745796941445,0.00525195942632362,0.0084296509787043
1850,39.65554596223,0.00557666963568649,0.557666963568649,0.00878286687456509,0.0219021661692356
1820,40.5336696215079,0.0056258645024475,0.56258645024475,0.011176103161386,0.0146861316110183
1790,41.1333451065438,0.00568909240716823,0.568909240716823,0.0163877282410194,0.00577346894629605
1760,41.3715140661475,0.00578309182223034,0.578309182223035,0.0168688083911537,0.010905604238201
1730,41.8251645957279,0.00588147314501877,0.588147314501878,0.0193887653625477,0.0347076149612833
1700,43.3023019827664,0.00599662032141112,0.599662032141112,0.019048741541968,0.0343386654268483
1670,44.815069812284,0.00611194328358849,0.611194328358849,0.0132995273418102,0.037469360858831
1640,46.5261175870494,0.00619377217706637,0.619377217706637,0.0113052889819727,-0.006271234808783
1610,46.2352543679565,0.00626419186887535,0.626419186887535,0.0119878957931565,-0.0217014875095027
1580,45.2426895929286,0.00633973826466133,0.633973826466133,0.0124712879133746,-0.0102783093098218
1550,44.7800528698318,0.00641929804111616,0.641929804111616,0.0136030893672654,0.0338543156615452
1520,46.3220045054257,0.00650721695472904,0.650721695472904,0.0158233963127605,0.0478920883597591
1490,48.594443633832,0.00661100217939888,0.661100217939888,0.0113851326114993,0.0419336738537637
1460,50.6755157405537,0.00668669940974692,0.668669940974692,-0.00721001088631645,-0.00395440521305934
1430,50.4755199098291,0.00663866161880744,0.663866161880744,-0.00952823669355141,-0.0327344668318053
1400,48.8499813963885,0.00657570727779317,0.657570727779317,-0.010721336488678,-0.0561594816507114
1370,46.1822033964325,0.00650558348949103,0.650558348949103,-0.0108765790796337,-0.0637611314431621
1340,43.3294864910528,0.00643520841004627,0.643520841004627,0.0196319316692888,-0.012432089989991
1310,42.7941450175036,0.00656279224269571,0.656279224269571,0.0389394211628762,0.0916204151813194
1280,46.9001892091731,0.00682338429907671,0.682338429907671,0.0396569147199317,0.107277046206268
1250,52.2112900487394,0.00709941577201066,0.709941577201066,0.0415712452585737,0.0810042270276337
1220,56.6166427206662,0.0074007677163963,0.74007677163963,0.035057344547595,0.0176746032441013
1190,57.6262150310946,0.00766482043040569,0.766482043040569,0.0159746077259157,0.00149624197066878
1160,57.712502329876,0.00778824614403037,0.778824614403037,0.0123229763809158,0.00373368756898795
1130,57.9283855518595,0.00788481429882467,0.788481429882467,-0.00463622520592821,0.00528743490448402
1100,58.2354892996507,0.00784834313362387,0.784834313362387,-0.00892639163522713,-0.025179490109438
1070,56.7874562442263,0.00777859750065591,0.77785975006559,-0.00497064258809576,-0.0247703606909191
1040,55.3980890721926,0.00774002880764818,0.774002880764818,-0.00265386206258267,-0.0277026730907459
1010,53.884476280062,0.0077195150711855,0.77195150711855,0.0133849683530869,-0.00615930327031711
980,53.5536054619672,0.00782353513575855,0.782353513575855,0.0351558302167296,0.0351747111996534
950,55.4708598276116,0.00810346984615686,0.810346984615686,0.0368122961999511,0.0834399092630038
920,60.2979281423718,0.00840733586692303,0.840733586692303,0.0438599676516356,0.0847089802109338
890,65.6282815471194,0.00878428746202344,0.878428746202344,0.0385350005595297,0.06313077304545
860,69.905022355259,0.0091293966714135,0.91293966714135,0.00474080801847876,0.0165067306581035
830,71.0685019350886,0.0091727801434588,0.91727801434588,-0.00312008049718582,-0.0263609890297891
800,69.2195431948951,0.00914420493268858,0.914420493268858,-0.0277180967385071,-0.0464612811298348
770,66.0770812130884,0.00889422545798155,0.889422545798155,-0.0414263568468405,-0.084997322416287
740,60.6927733213782,0.00853329767730085,0.853329767730086,-0.027584400424371,-0.0829694776762846
710,55.8603685165323,0.00830112862059271,0.830112862059271,-0.00923270815459532,-0.030112441694595
680,54.2033500700449,0.00822483944246869,0.822483944246869,0.00281162781387678,0.0540234656567651
650,57.2121438889337,0.00824799717000955,0.824799717000955,0.0356893127980324,0.0779065818379596
620,61.8475671534904,0.00854767842125735,0.854767842125735,0.0390565131107765,0.051306953794251
590,65.103591537193,0.00888812600761362,0.888812600761362,0.055270578016124,0.0200222948696176
560,66.420252141153,0.00939320736699279,0.939320736699279,0.0565518476444131,0.0101411495301686
530,67.09725685086,0.00993971805096003,0.993971805096003,0.079037475491119,0.109298932107289
500,74.8467053908022,0.0107572089590444,1.07572089590444,0.0833614955760531,0.126607710797049
470,84.9488919551954,0.0116923832582301,1.16923832582301,0.0671965941223158,0.114834942960924
440,95.2861764834955,0.0125050707288743,1.25050707288743,0.0534577107570833,0.0610289808913462
410,101.282508736205,0.0131917539168922,1.31917539168922,0.0398587079296915,0.0129598371440141
380,102.603655990274,0.013728179787215,1.3728179787215,0.0125382214686978,-0.00217433721106541
350,102.380803409192,0.0139013903528118,1.39013903528118,0.00913445196392004,-0.00545822355779624
320,101.823508400118,0.0140289536586963,1.40289536586963,-0.00290008737247138,0.00859699619426468
290,102.702658323892,0.0139883274056574,1.39883274056574,-0.00808016122373534,-0.0271624125158985
260,99.9505524749899,0.0138757548795279,1.38757548795279,-0.0714816382062518,-0.0955688269961588
230,90.8406398984057,0.012918513346559,1.2918513346559,,
