calBP,PrDens,lo,hi,logFit3,PerCap
3470,5.79416666625508,0.371022874907091,0.808709974842093,6.84847497858245,-0.141614921894265
3440,5.02907837841963,1.10804752857796,2.10257008197654,6.8486031047508,-0.272749756352601
3410,3.8285532334956,2.34587347198015,4.04713995880282,6.84875574065414,-0.0545107623410563
3380,3.62544204262009,3.15262792936638,5.02069400615162,6.84893757456017,-0.10261401779887
3350,3.27187169798725,4.14165502996808,6.26845671583499,6.84915419139512,-0.0648858839998741
3320,3.06631440809989,4.68025689172555,7.22830300316229,6.84941224418356,-0.016773418248724
3290,3.01531078243005,5.02900925113324,8.00784625329837,6.84971965824612,0.0783447817904195
3260,3.26104496493375,5.26203543146032,8.30803909106132,6.85008587440475,0.102250308813154
3230,3.61213132988667,5.44539238601431,8.37515365264662,6.85052213863476,0.127729072697558
3200,4.10426660059674,5.72085733105185,8.41642307370571,6.8510418470155,0.139190840554752
3170,4.71721181300962,5.79764178737445,8.50793440055006,6.85166095651153,0.109124587490481
3140,5.26111244042043,5.78050484622358,8.55092181115339,6.85239847411056,0.070018480739811
3110,5.64269041497905,5.76052904871539,8.52496710317782,6.85327703921336,0.0433175771589391
3080,5.89248937602928,5.78183906385547,8.43724200814269,6.85432361697988,0.00829956722365233
3050,5.94159799597185,5.81321388064316,8.34669081953371,6.85557032366681,-0.00910840189967588
3020,5.88772525324743,5.87401003524726,8.37481561243287,6.85705540893548,-0.0211035001640516
2990,5.76477554006227,5.97724527494114,8.54542208357233,6.85882442477415,-0.0265242908859373
2960,5.61387901508952,5.97163367930632,8.66785990582693,6.86093161618898,-0.0270695175972608
2930,5.46395239384987,5.92463356648449,8.8263474363874,6.86344157531489,-0.0239615586245832
2900,5.33458370570656,5.87874199098913,8.82268242695842,6.86643120824235,-0.0135498949115125
2870,5.26278816656909,5.9605145338988,8.79103488210614,6.86999207282902,-0.00113750841351101
2840,5.25680510428807,5.98780354247322,8.74361119339755,6.87423315626395,0.0333127837338756
2810,5.43487342439713,6.06550231767957,8.78988462162134,6.87928417339023,0.126551235407072
2780,6.16807913883836,6.04343839185459,8.60797355944586,6.88529948099061,0.164627205157761
2750,7.27187866778142,6.0663481935725,8.48639651347539,6.89246271961933,0.12338139311026
2720,8.22679133968952,6.07858245523447,8.48507093828284,6.90099231331698,0.115996500943665
2690,9.23862038886319,5.97723077633075,8.64644507704249,6.91114797882133,0.0928693433576169
2660,10.137707718058,5.93341032288071,8.933817309036,6.92323841973242,0.0369783559216792
2630,10.519600856797,5.90782467746215,9.2856488656428,6.93763040739275,0.00682711857926721
2600,10.5916651350326,5.88868370066448,9.3377554101498,6.95475947862805,0.015297695249048
2570,10.7549388722952,5.89742835968027,9.36271301133525,6.97514251018869,-0.00442957717057135
2540,10.707404397132,5.8980467933034,9.34306951191155,6.99939245936872,-0.0233140252312571
2510,10.4606591891587,5.90751676632881,9.20835970903121,7.02823558762299,-0.0311544708566034
2480,10.1397871395772,5.89779134554441,9.17700388517324,7.06253150558095,-0.0467323522266923
2450,9.67683276028985,5.88058810120354,9.28872972060942,7.10329638845905,-0.0482719384584724
2420,9.22080842232977,5.87609053141243,9.32449101875171,7.15172970290609,-0.0763314187353354
2390,8.54316284993158,6.05648095366268,9.27857474618285,7.20924474896826,-0.0612122663812715
2360,8.03590021789751,6.47612881739242,9.19401109598051,7.27750323909707,-0.0440655465742079
2330,7.68948247962284,6.88935311715123,9.32416411034208,7.35845398951325,-0.0415088161738524
2300,7.37683487020069,6.99770165028207,9.56317614254794,7.45437556073954,-0.0441459386385688
2270,7.05826117446987,7.06677632947235,9.91206195054945,7.56792231899689,0.0077157225985518
2240,7.11293139864184,7.04113417698345,10.1470181094699,7.70217285554758,0.0103048503973531
2210,7.18660805407198,7.07880829211275,10.1767729286477,7.86067894678473,0.0118422173435666
2180,7.27221934185505,7.19907970941962,10.1718050995433,8.04751220979061,0.0534331553799112
2150,7.67136583368379,7.56705605353659,10.4555211884934,8.26730425579266,0.0686880293530363
2120,8.21681532274491,7.73529581035462,10.7378519066223,8.52527443503711,0.0921552413600195
2090,9.0100258895004,7.9524675052469,11.5054679752022,8.82723721063136,0.089712377099703
2060,9.85570349008207,8.14656686006075,12.1409144317733,9.17957888368961,0.125356022793204
2030,11.1719519252509,8.52183749946465,12.5474524443068,9.58919103356532,0.0999186298385886
2000,12.3459117362229,8.93499241299431,12.8875860025674,10.0633460392767,0.0942492305057336
1970,13.5661023253043,9.63278573281657,13.2429084547107,10.6094990625445,0.0721469281713505
1940,14.5810265681958,10.2755293467394,13.954828925897,11.23500182822,0.063336100576838
1910,15.5344048838027,11.0260669715948,14.8807793685312,11.9467176003024,0.0277150012311687
1880,15.9709625892061,11.8105403713502,15.4795959515077,12.750535150368,0.0353579839637335
1850,16.5457656846018,12.6628696377361,16.6985734768896,13.6507931746396,0.029357995122365
1820,17.0387168159482,13.4068613674904,17.6687047410178,14.6496455729617,0.0359733257326003
1790,17.6628142550417,14.1111244422521,18.6612376451276,15.7464206888259,0.053847671320828
1760,18.6399888557672,15.3085061962945,19.8340053158533,16.9370502454631,0.0597850541739069
1730,19.7883675100894,17.2595469135624,21.6160202872032,18.2136602457823,0.0370379118853661
1700,20.5350293659222,18.3927128048846,22.6988957916786,19.5644191645235,0.0350894844438376
1670,21.2683842365124,19.5115336147113,24.0704456585027,20.9737218833014,0.0353640392489778
1640,22.0339776624911,20.7596901551947,25.6470072208315,22.422748525468,0.0222603569180837
1610,22.5299617805171,21.7935758116455,26.8312474001353,23.8903798780672,0.0183932321294944
1580,22.9481951380173,22.6576044411141,27.7623594170119,25.354387071088,0.0417859837022427
1550,23.9274245998929,24.5788897850773,29.4283420115765,26.7927590314712,0.0394621918354408
1520,24.8905313909578,25.9427764710309,31.2885100644659,28.1850026242066,0.0279561911799449
1490,25.5961937018104,26.7876630032635,32.6703291754907,29.5132561336257,0.0315912031078915
1460,26.41771637825,27.6605594375538,34.1896642491171,30.763095033408,0.0442110749993327
1430,27.611875033175,28.9793683166393,35.3589718307668,31.9239682296772,0.0235602865300586
1400,28.270142759331,30.0295098952566,35.9357837196452,32.9892665128108,0.0148098062884423
1370,28.6919337092056,31.1716464239849,37.0138585728183,33.9560774664587,0.0310560718650463
1340,29.5969732104799,32.5781161271969,38.3822634253683,34.8247132078682,0.073182470427938
1310,31.8441779734408,33.8426662355648,39.2682122417603,35.5981072172166,0.0724001972389847
1280,34.2352141334965,35.1399638578478,40.2823410995918,36.2811682753156,0.0571978205278949
1250,36.2504787421539,35.9205711758413,41.322864791219,36.8801602407845,0.0697265985964157
1220,38.8683069228716,36.059818365883,42.259552790468,37.4021531846192,0.0695875577529215
1190,41.6693874058556,36.2831613032324,42.7945579688024,37.8545696245521,0.0278049897858552
1160,42.8442622971861,36.7139250637613,42.809535135498,38.2448322826955,0.0108937728902507
1130,43.3135494732425,36.6976536145019,43.2643517558051,38.5801078970872,0.0261301722750762
1100,44.4602565641973,37.270383796415,44.1863920318974,38.8671347508569,0.0168507370106528
1070,45.2157924455909,37.6211138388813,44.583030158196,39.1121186646781,0.00359893603259298
1040,45.3788143670396,37.4380756397661,44.6125892301592,39.3206819903952,0.0172829509215551
1010,46.1699107368554,37.7237593234145,44.8896536889007,39.4978515457653,0.0331961608952582
980,47.7282976461844,38.2252007816525,45.0818884626041,39.6480736032872,0.0659420046102071
950,50.9816859220184,39.0136674412017,44.772468443651,39.7752464244885,0.0656896752192999
920,54.4431013228403,39.3446565807974,45.0171442812233,39.8827630785169,0.0665076226928671
890,58.1871049977809,39.4344901564268,45.2037085037077,39.9735592322769,0.0520451298422922
860,61.2956511323898,39.1039938499829,45.8379578422231,40.050162191054,0.0318417655470897
830,63.2788191117112,39.0842862619125,45.8904023955472,40.1147387109437,-0.000101069572444601
800,63.2724238717063,38.8822574633484,45.8494840364,40.1691400377901,0.0135381590202384
770,64.1348406030389,38.7218643401452,45.6309213218097,40.2149433045626,0.00558649744701789
740,64.4941323832128,38.7990971206342,45.4785542865632,40.2534888935711,-0.0394517361749305
710,61.9992639180934,39.2173095761162,45.4290055113102,40.2859136896867,-0.0319654021769313
680,60.0487727096134,39.7771147463194,45.1096378445849,40.3131803560249,-0.0405808299327504
650,57.6607258497442,39.986019141779,45.2136968724437,40.3361028865183,-0.0501872623534023
620,54.8383089539816,40.0511117734447,45.5896352012352,40.3553687552133,-0.0949651702703056
590,49.8702108704735,40.0863295794396,46.3043704943729,40.3715580085317,-0.101409965912144
560,45.0608537615378,40.1753546338336,46.1959392599738,40.3851596476676,-0.144486506155163
530,38.9986634833643,40.2835305945743,45.3472690440513,40.3965856334364,-0.166819782109546
500,33.0066017264568,40.0760606141694,44.7418116165196,40.4061828219605,-0.25014407005012
470,25.7018641354873,39.3615375016381,44.4252954641285,40.4142431111842,-0.220190555676202
440,20.6222990408309,38.4367784613914,44.5295704889529,40.4210120483563,-0.098335716341134
410,18.6909089212977,37.6918189958021,44.3526586335012,40.4266961192303,-0.0409494653441871
380,17.9409854664802,37.3245473763948,43.9424523042626,40.4314689119649,-0.0808742752794882
350,16.5471438697533,35.495572725409,41.8388719941006,40.4354763231718,-0.103685237614199
320,14.9173993528043,31.2367553815974,36.6714963642402,40.4388409505443,-0.133932985618911
290,13.0474836034243,25.3102283325811,29.5687547093555,40.441665796053,-0.305445161337091
260,9.6133247079237,15.8713810871384,19.7886111483455,40.4440373857293,-0.360488316238146
230,6.70371473140312,4.81265792699624,7.02134997122289,40.4460283964108,0.112739568999876
200,7.50373862201276,9.3573802488552,13.022322063507,40.4476998662812,
